Tue May 20 10:33:26 CEST 2014: Problem Count: 12
Tue May 20 10:33:26 CEST 2014: CandidatesCount: 100
Tue May 20 10:33:26 CEST 2014: Max Cycles: 500
Tue May 20 10:33:32 CEST 2014: 0: finished (6472ms, 500cycles)
Tue May 20 10:33:32 CEST 2014: 0: No solution found.
Tue May 20 10:33:38 CEST 2014: 1: finished (5270ms, 500cycles)
Tue May 20 10:33:38 CEST 2014: 1: No solution found.
Tue May 20 10:33:40 CEST 2014: 2: finished (2595ms, 287cycles)
Tue May 20 10:33:40 CEST 2014: 2: Solution found.
Tue May 20 10:33:46 CEST 2014: 3: finished (5478ms, 500cycles)
Tue May 20 10:33:46 CEST 2014: 3: No solution found.
Tue May 20 10:33:50 CEST 2014: 4: finished (3941ms, 500cycles)
Tue May 20 10:33:50 CEST 2014: 4: No solution found.
Tue May 20 10:33:54 CEST 2014: 5: finished (3774ms, 500cycles)
Tue May 20 10:33:54 CEST 2014: 5: No solution found.
Tue May 20 10:33:56 CEST 2014: 6: finished (2484ms, 282cycles)
Tue May 20 10:33:56 CEST 2014: 6: Solution found.
Tue May 20 10:34:02 CEST 2014: 7: finished (5831ms, 500cycles)
Tue May 20 10:34:02 CEST 2014: 7: No solution found.
Tue May 20 10:34:09 CEST 2014: 8: finished (6566ms, 500cycles)
Tue May 20 10:34:09 CEST 2014: 8: No solution found.
Tue May 20 10:34:14 CEST 2014: 9: finished (5266ms, 500cycles)
Tue May 20 10:34:14 CEST 2014: 9: No solution found.
Tue May 20 10:34:19 CEST 2014: 10: finished (4607ms, 500cycles)
Tue May 20 10:34:19 CEST 2014: 10: No solution found.
Tue May 20 10:34:25 CEST 2014: 11: finished (6287ms, 500cycles)
Tue May 20 10:34:25 CEST 2014: 11: No solution found.
Tue May 20 10:34:31 CEST 2014: 12: finished (5695ms, 500cycles)
Tue May 20 10:34:31 CEST 2014: 12: No solution found.
Tue May 20 10:34:36 CEST 2014: 13: finished (5646ms, 500cycles)
Tue May 20 10:34:36 CEST 2014: 13: No solution found.
Tue May 20 10:34:39 CEST 2014: 14: finished (3025ms, 500cycles)
Tue May 20 10:34:39 CEST 2014: 14: No solution found.
Tue May 20 10:34:45 CEST 2014: 15: finished (5302ms, 500cycles)
Tue May 20 10:34:45 CEST 2014: 15: No solution found.
