Tue May 20 00:34:57 CEST 2014: Problem Count: 3
Tue May 20 00:34:57 CEST 2014: CandidatesCount: 100
Tue May 20 00:34:57 CEST 2014: Max Cycles: 500
Tue May 20 00:35:02 CEST 2014: 0: finished (4846ms, 500cycles)
Tue May 20 00:35:02 CEST 2014: 0: No solution found.
Tue May 20 00:35:10 CEST 2014: 1: finished (7688ms, 500cycles)
Tue May 20 00:35:10 CEST 2014: 1: No solution found.
Tue May 20 00:35:17 CEST 2014: 2: finished (7727ms, 500cycles)
Tue May 20 00:35:17 CEST 2014: 2: No solution found.
Tue May 20 00:35:22 CEST 2014: 3: finished (4446ms, 500cycles)
Tue May 20 00:35:22 CEST 2014: 3: No solution found.
Tue May 20 00:35:26 CEST 2014: 4: finished (4294ms, 500cycles)
Tue May 20 00:35:26 CEST 2014: 4: No solution found.
Tue May 20 00:35:32 CEST 2014: 5: finished (5298ms, 500cycles)
Tue May 20 00:35:32 CEST 2014: 5: No solution found.
Tue May 20 00:35:38 CEST 2014: 6: finished (6647ms, 500cycles)
Tue May 20 00:35:38 CEST 2014: 6: No solution found.
Tue May 20 00:35:43 CEST 2014: 7: finished (4334ms, 500cycles)
Tue May 20 00:35:43 CEST 2014: 7: No solution found.
Tue May 20 00:35:45 CEST 2014: 8: finished (2707ms, 500cycles)
Tue May 20 00:35:45 CEST 2014: 8: No solution found.
Tue May 20 00:35:50 CEST 2014: 9: finished (4582ms, 500cycles)
Tue May 20 00:35:50 CEST 2014: 9: No solution found.
Tue May 20 00:35:55 CEST 2014: 10: finished (4933ms, 500cycles)
Tue May 20 00:35:55 CEST 2014: 10: No solution found.
Tue May 20 00:35:59 CEST 2014: 11: finished (4465ms, 500cycles)
Tue May 20 00:35:59 CEST 2014: 11: No solution found.
Tue May 20 00:36:04 CEST 2014: 12: finished (4249ms, 500cycles)
Tue May 20 00:36:04 CEST 2014: 12: No solution found.
Tue May 20 00:36:09 CEST 2014: 13: finished (5567ms, 500cycles)
Tue May 20 00:36:09 CEST 2014: 13: No solution found.
Tue May 20 00:36:15 CEST 2014: 14: finished (5979ms, 500cycles)
Tue May 20 00:36:15 CEST 2014: 14: No solution found.
Tue May 20 00:36:22 CEST 2014: 15: finished (6392ms, 500cycles)
Tue May 20 00:36:22 CEST 2014: 15: No solution found.
Tue May 20 00:36:27 CEST 2014: 16: finished (5244ms, 500cycles)
Tue May 20 00:36:27 CEST 2014: 16: No solution found.
Tue May 20 00:36:32 CEST 2014: 17: finished (4944ms, 500cycles)
Tue May 20 00:36:32 CEST 2014: 17: No solution found.
Tue May 20 00:36:38 CEST 2014: 18: finished (6283ms, 500cycles)
Tue May 20 00:36:38 CEST 2014: 18: No solution found.
Tue May 20 00:36:43 CEST 2014: 19: finished (4800ms, 500cycles)
Tue May 20 00:36:43 CEST 2014: 19: No solution found.
Tue May 20 00:36:47 CEST 2014: 20: finished (4214ms, 500cycles)
Tue May 20 00:36:47 CEST 2014: 20: No solution found.
Tue May 20 00:36:54 CEST 2014: 21: finished (6553ms, 500cycles)
Tue May 20 00:36:54 CEST 2014: 21: No solution found.
