Tue May 20 08:09:18 CEST 2014: Problem Count: 6
Tue May 20 08:09:18 CEST 2014: CandidatesCount: 100
Tue May 20 08:09:18 CEST 2014: Max Cycles: 500
Tue May 20 08:09:23 CEST 2014: 0: finished (4467ms, 500cycles)
Tue May 20 08:09:23 CEST 2014: 0: No solution found.
Tue May 20 08:09:28 CEST 2014: 1: finished (5443ms, 500cycles)
Tue May 20 08:09:28 CEST 2014: 1: No solution found.
Tue May 20 08:09:32 CEST 2014: 2: finished (4010ms, 500cycles)
Tue May 20 08:09:32 CEST 2014: 2: No solution found.
Tue May 20 08:09:38 CEST 2014: 3: finished (5606ms, 500cycles)
Tue May 20 08:09:38 CEST 2014: 3: No solution found.
Tue May 20 08:09:44 CEST 2014: 4: finished (6369ms, 500cycles)
Tue May 20 08:09:44 CEST 2014: 4: No solution found.
Tue May 20 08:09:48 CEST 2014: 5: finished (3402ms, 500cycles)
Tue May 20 08:09:48 CEST 2014: 5: No solution found.
Tue May 20 08:09:53 CEST 2014: 6: finished (5290ms, 500cycles)
Tue May 20 08:09:53 CEST 2014: 6: No solution found.
Tue May 20 08:09:59 CEST 2014: 7: finished (5670ms, 500cycles)
Tue May 20 08:09:59 CEST 2014: 7: No solution found.
Tue May 20 08:10:03 CEST 2014: 8: finished (4287ms, 500cycles)
Tue May 20 08:10:03 CEST 2014: 8: No solution found.
Tue May 20 08:10:07 CEST 2014: 9: finished (4342ms, 500cycles)
Tue May 20 08:10:07 CEST 2014: 9: No solution found.
Tue May 20 08:10:11 CEST 2014: 10: finished (3656ms, 500cycles)
Tue May 20 08:10:11 CEST 2014: 10: No solution found.
Tue May 20 08:10:15 CEST 2014: 11: finished (3991ms, 500cycles)
Tue May 20 08:10:15 CEST 2014: 11: No solution found.
Tue May 20 08:10:20 CEST 2014: 12: finished (5447ms, 500cycles)
Tue May 20 08:10:20 CEST 2014: 12: No solution found.
Tue May 20 08:10:25 CEST 2014: 13: finished (4638ms, 500cycles)
Tue May 20 08:10:25 CEST 2014: 13: No solution found.
Tue May 20 08:10:31 CEST 2014: 14: finished (6113ms, 500cycles)
Tue May 20 08:10:31 CEST 2014: 14: No solution found.
Tue May 20 08:10:38 CEST 2014: 15: finished (7066ms, 500cycles)
Tue May 20 08:10:38 CEST 2014: 15: No solution found.
Tue May 20 08:10:43 CEST 2014: 16: finished (4349ms, 500cycles)
Tue May 20 08:10:43 CEST 2014: 16: No solution found.
Tue May 20 08:10:47 CEST 2014: 17: finished (4057ms, 500cycles)
Tue May 20 08:10:47 CEST 2014: 17: No solution found.
Tue May 20 08:10:50 CEST 2014: 18: finished (3610ms, 500cycles)
Tue May 20 08:10:50 CEST 2014: 18: No solution found.
Tue May 20 08:10:55 CEST 2014: 19: finished (4848ms, 500cycles)
Tue May 20 08:10:55 CEST 2014: 19: No solution found.
Tue May 20 08:10:58 CEST 2014: 20: finished (3250ms, 500cycles)
Tue May 20 08:10:58 CEST 2014: 20: No solution found.
Tue May 20 08:11:03 CEST 2014: 21: finished (4443ms, 500cycles)
Tue May 20 08:11:03 CEST 2014: 21: No solution found.
Tue May 20 08:11:06 CEST 2014: 22: finished (2936ms, 500cycles)
Tue May 20 08:11:06 CEST 2014: 22: No solution found.
Tue May 20 08:11:11 CEST 2014: 23: finished (4796ms, 500cycles)
Tue May 20 08:11:11 CEST 2014: 23: No solution found.
Tue May 20 08:11:15 CEST 2014: 24: finished (4194ms, 500cycles)
Tue May 20 08:11:15 CEST 2014: 24: No solution found.
Tue May 20 08:11:18 CEST 2014: 25: finished (3389ms, 500cycles)
Tue May 20 08:11:18 CEST 2014: 25: No solution found.
Tue May 20 08:11:21 CEST 2014: 26: finished (2966ms, 500cycles)
Tue May 20 08:11:21 CEST 2014: 26: No solution found.
Tue May 20 08:11:28 CEST 2014: 27: finished (6451ms, 500cycles)
Tue May 20 08:11:28 CEST 2014: 27: No solution found.
Tue May 20 08:11:33 CEST 2014: 28: finished (4754ms, 500cycles)
Tue May 20 08:11:33 CEST 2014: 28: No solution found.
Tue May 20 08:11:36 CEST 2014: 29: finished (3454ms, 500cycles)
Tue May 20 08:11:36 CEST 2014: 29: No solution found.
Tue May 20 08:11:39 CEST 2014: 30: finished (3115ms, 500cycles)
Tue May 20 08:11:39 CEST 2014: 30: No solution found.
Tue May 20 08:11:43 CEST 2014: 31: finished (4326ms, 500cycles)
Tue May 20 08:11:44 CEST 2014: 31: No solution found.
Tue May 20 08:11:47 CEST 2014: 32: finished (3601ms, 500cycles)
Tue May 20 08:11:47 CEST 2014: 32: No solution found.
Tue May 20 08:11:52 CEST 2014: 33: finished (4630ms, 500cycles)
Tue May 20 08:11:52 CEST 2014: 33: No solution found.
Tue May 20 08:11:59 CEST 2014: 34: finished (6777ms, 500cycles)
Tue May 20 08:11:59 CEST 2014: 34: No solution found.
Tue May 20 08:12:06 CEST 2014: 35: finished (7453ms, 500cycles)
Tue May 20 08:12:06 CEST 2014: 35: No solution found.
Tue May 20 08:12:10 CEST 2014: 36: finished (3527ms, 500cycles)
Tue May 20 08:12:10 CEST 2014: 36: No solution found.
Tue May 20 08:12:15 CEST 2014: 37: finished (5382ms, 500cycles)
Tue May 20 08:12:15 CEST 2014: 37: No solution found.
Tue May 20 08:12:21 CEST 2014: 38: finished (5658ms, 500cycles)
Tue May 20 08:12:21 CEST 2014: 38: No solution found.
Tue May 20 08:12:26 CEST 2014: 39: finished (4899ms, 500cycles)
Tue May 20 08:12:26 CEST 2014: 39: No solution found.
Tue May 20 08:12:27 CEST 2014: 40: finished (1106ms, 105cycles)
Tue May 20 08:12:27 CEST 2014: 40: Solution found.
Tue May 20 08:12:30 CEST 2014: 41: finished (3559ms, 500cycles)
Tue May 20 08:12:30 CEST 2014: 41: No solution found.
Tue May 20 08:12:35 CEST 2014: 42: finished (4235ms, 500cycles)
Tue May 20 08:12:35 CEST 2014: 42: No solution found.
Tue May 20 08:12:40 CEST 2014: 43: finished (5463ms, 500cycles)
Tue May 20 08:12:40 CEST 2014: 43: No solution found.
Tue May 20 08:12:44 CEST 2014: 44: finished (4046ms, 500cycles)
Tue May 20 08:12:44 CEST 2014: 44: No solution found.
Tue May 20 08:12:49 CEST 2014: 45: finished (4540ms, 500cycles)
Tue May 20 08:12:49 CEST 2014: 45: No solution found.
Tue May 20 08:12:52 CEST 2014: 46: finished (3616ms, 500cycles)
Tue May 20 08:12:52 CEST 2014: 46: No solution found.
Tue May 20 08:12:56 CEST 2014: 47: finished (3569ms, 500cycles)
Tue May 20 08:12:56 CEST 2014: 47: No solution found.
Tue May 20 08:13:01 CEST 2014: 48: finished (5110ms, 500cycles)
Tue May 20 08:13:01 CEST 2014: 48: No solution found.
Tue May 20 08:13:06 CEST 2014: 49: finished (4489ms, 500cycles)
Tue May 20 08:13:06 CEST 2014: 49: No solution found.
Tue May 20 08:13:10 CEST 2014: 50: finished (4973ms, 500cycles)
Tue May 20 08:13:11 CEST 2014: 50: No solution found.
Tue May 20 08:13:16 CEST 2014: 51: finished (5577ms, 500cycles)
Tue May 20 08:13:16 CEST 2014: 51: No solution found.
Tue May 20 08:13:21 CEST 2014: 52: finished (5162ms, 500cycles)
Tue May 20 08:13:21 CEST 2014: 52: No solution found.
Tue May 20 08:13:26 CEST 2014: 53: finished (4360ms, 500cycles)
Tue May 20 08:13:26 CEST 2014: 53: No solution found.
Tue May 20 08:13:29 CEST 2014: 54: finished (3608ms, 500cycles)
Tue May 20 08:13:29 CEST 2014: 54: No solution found.
Tue May 20 08:13:33 CEST 2014: 55: finished (3721ms, 500cycles)
Tue May 20 08:13:33 CEST 2014: 55: No solution found.
Tue May 20 08:13:38 CEST 2014: 56: finished (5029ms, 500cycles)
Tue May 20 08:13:38 CEST 2014: 56: No solution found.
Tue May 20 08:13:44 CEST 2014: 57: finished (5966ms, 500cycles)
Tue May 20 08:13:44 CEST 2014: 57: No solution found.
Tue May 20 08:13:49 CEST 2014: 58: finished (4941ms, 500cycles)
Tue May 20 08:13:49 CEST 2014: 58: No solution found.
Tue May 20 08:13:52 CEST 2014: 59: finished (3232ms, 500cycles)
Tue May 20 08:13:52 CEST 2014: 59: No solution found.
Tue May 20 08:13:57 CEST 2014: 60: finished (5040ms, 500cycles)
Tue May 20 08:13:57 CEST 2014: 60: No solution found.
Tue May 20 08:14:01 CEST 2014: 61: finished (3772ms, 500cycles)
Tue May 20 08:14:01 CEST 2014: 61: No solution found.
Tue May 20 08:14:08 CEST 2014: 62: finished (6651ms, 500cycles)
Tue May 20 08:14:08 CEST 2014: 62: No solution found.
Tue May 20 08:14:12 CEST 2014: 63: finished (4149ms, 500cycles)
Tue May 20 08:14:12 CEST 2014: 63: No solution found.
Tue May 20 08:14:15 CEST 2014: 64: finished (3604ms, 500cycles)
Tue May 20 08:14:16 CEST 2014: 64: No solution found.
Tue May 20 08:14:20 CEST 2014: 65: finished (4223ms, 500cycles)
Tue May 20 08:14:20 CEST 2014: 65: No solution found.
Tue May 20 08:14:23 CEST 2014: 66: finished (3423ms, 500cycles)
Tue May 20 08:14:23 CEST 2014: 66: No solution found.
Tue May 20 08:14:28 CEST 2014: 67: finished (5173ms, 500cycles)
Tue May 20 08:14:28 CEST 2014: 67: No solution found.
Tue May 20 08:14:33 CEST 2014: 68: finished (4930ms, 500cycles)
Tue May 20 08:14:33 CEST 2014: 68: No solution found.
Tue May 20 08:14:39 CEST 2014: 69: finished (5908ms, 500cycles)
Tue May 20 08:14:39 CEST 2014: 69: No solution found.
Tue May 20 08:14:43 CEST 2014: 70: finished (3480ms, 500cycles)
Tue May 20 08:14:43 CEST 2014: 70: No solution found.
Tue May 20 08:14:50 CEST 2014: 71: finished (6859ms, 500cycles)
Tue May 20 08:14:50 CEST 2014: 71: No solution found.
Tue May 20 08:14:53 CEST 2014: 72: finished (3840ms, 500cycles)
Tue May 20 08:14:53 CEST 2014: 72: No solution found.
Tue May 20 08:15:00 CEST 2014: 73: finished (6598ms, 500cycles)
Tue May 20 08:15:00 CEST 2014: 73: No solution found.
Tue May 20 08:15:05 CEST 2014: 74: finished (4712ms, 500cycles)
Tue May 20 08:15:05 CEST 2014: 74: No solution found.
Tue May 20 08:15:12 CEST 2014: 75: finished (7547ms, 500cycles)
Tue May 20 08:15:12 CEST 2014: 75: No solution found.
Tue May 20 08:15:15 CEST 2014: 76: finished (2303ms, 500cycles)
