Tue May 20 12:10:09 CEST 2014: Problem Count: 3
Tue May 20 12:10:09 CEST 2014: CandidatesCount: 100
Tue May 20 12:10:09 CEST 2014: Max Cycles: 500
Tue May 20 12:10:12 CEST 2014: 0: finished (3269ms, 500cycles)
Tue May 20 12:10:12 CEST 2014: 0: No solution found.
Tue May 20 12:10:15 CEST 2014: 1: finished (2981ms, 500cycles)
Tue May 20 12:10:15 CEST 2014: 1: No solution found.
Tue May 20 12:10:20 CEST 2014: 2: finished (4959ms, 500cycles)
Tue May 20 12:10:20 CEST 2014: 2: No solution found.
Tue May 20 12:10:23 CEST 2014: 3: finished (3075ms, 500cycles)
Tue May 20 12:10:23 CEST 2014: 3: No solution found.
Tue May 20 12:10:26 CEST 2014: 4: finished (3132ms, 500cycles)
Tue May 20 12:10:26 CEST 2014: 4: No solution found.
Tue May 20 12:10:30 CEST 2014: 5: finished (3323ms, 500cycles)
Tue May 20 12:10:30 CEST 2014: 5: No solution found.
Tue May 20 12:10:34 CEST 2014: 6: finished (4028ms, 500cycles)
Tue May 20 12:10:34 CEST 2014: 6: No solution found.
Tue May 20 12:10:37 CEST 2014: 7: finished (3145ms, 500cycles)
Tue May 20 12:10:37 CEST 2014: 7: No solution found.
Tue May 20 12:10:42 CEST 2014: 8: finished (5470ms, 500cycles)
Tue May 20 12:10:42 CEST 2014: 8: No solution found.
Tue May 20 12:10:43 CEST 2014: 9: finished (584ms, 69cycles)
Tue May 20 12:10:43 CEST 2014: 9: Solution found.
Tue May 20 12:10:46 CEST 2014: 10: finished (3186ms, 500cycles)
Tue May 20 12:10:46 CEST 2014: 10: No solution found.
Tue May 20 12:10:50 CEST 2014: 11: finished (4415ms, 500cycles)
Tue May 20 12:10:51 CEST 2014: 11: No solution found.
Tue May 20 12:10:53 CEST 2014: 12: finished (2086ms, 500cycles)
Tue May 20 12:10:53 CEST 2014: 12: No solution found.
Tue May 20 12:10:57 CEST 2014: 13: finished (4037ms, 472cycles)
Tue May 20 12:10:57 CEST 2014: 13: Solution found.
Tue May 20 12:11:00 CEST 2014: 14: finished (3458ms, 500cycles)
Tue May 20 12:11:00 CEST 2014: 14: No solution found.
Tue May 20 12:11:03 CEST 2014: 15: finished (2724ms, 500cycles)
Tue May 20 12:11:03 CEST 2014: 15: No solution found.
Tue May 20 12:11:06 CEST 2014: 16: finished (2902ms, 500cycles)
Tue May 20 12:11:06 CEST 2014: 16: No solution found.
Tue May 20 12:11:09 CEST 2014: 17: finished (3170ms, 500cycles)
Tue May 20 12:11:09 CEST 2014: 17: No solution found.
Tue May 20 12:11:12 CEST 2014: 18: finished (3422ms, 500cycles)
Tue May 20 12:11:12 CEST 2014: 18: No solution found.
Tue May 20 12:11:16 CEST 2014: 19: finished (3064ms, 500cycles)
Tue May 20 12:11:16 CEST 2014: 19: No solution found.
Tue May 20 12:11:19 CEST 2014: 20: finished (3546ms, 500cycles)
Tue May 20 12:11:19 CEST 2014: 20: No solution found.
Tue May 20 12:11:22 CEST 2014: 21: finished (3184ms, 500cycles)
Tue May 20 12:11:22 CEST 2014: 21: No solution found.
Tue May 20 12:11:25 CEST 2014: 22: finished (3024ms, 500cycles)
Tue May 20 12:11:25 CEST 2014: 22: No solution found.
Tue May 20 12:11:30 CEST 2014: 23: finished (4444ms, 500cycles)
Tue May 20 12:11:30 CEST 2014: 23: No solution found.
Tue May 20 12:11:33 CEST 2014: 24: finished (2929ms, 500cycles)
Tue May 20 12:11:33 CEST 2014: 24: No solution found.
Tue May 20 12:11:37 CEST 2014: 25: finished (4025ms, 500cycles)
Tue May 20 12:11:37 CEST 2014: 25: No solution found.
Tue May 20 12:11:40 CEST 2014: 26: finished (2910ms, 500cycles)
Tue May 20 12:11:40 CEST 2014: 26: No solution found.
Tue May 20 12:11:44 CEST 2014: 27: finished (4731ms, 500cycles)
Tue May 20 12:11:44 CEST 2014: 27: No solution found.
Tue May 20 12:11:48 CEST 2014: 28: finished (3989ms, 500cycles)
Tue May 20 12:11:48 CEST 2014: 28: No solution found.
Tue May 20 12:11:53 CEST 2014: 29: finished (4660ms, 500cycles)
Tue May 20 12:11:53 CEST 2014: 29: No solution found.
Tue May 20 12:11:57 CEST 2014: 30: finished (3594ms, 500cycles)
Tue May 20 12:11:57 CEST 2014: 30: No solution found.
Tue May 20 12:12:00 CEST 2014: 31: finished (3274ms, 500cycles)
Tue May 20 12:12:00 CEST 2014: 31: No solution found.
Tue May 20 12:12:03 CEST 2014: 32: finished (2829ms, 500cycles)
Tue May 20 12:12:03 CEST 2014: 32: No solution found.
Tue May 20 12:12:05 CEST 2014: 33: finished (2609ms, 500cycles)
Tue May 20 12:12:05 CEST 2014: 33: No solution found.
Tue May 20 12:12:09 CEST 2014: 34: finished (3329ms, 500cycles)
Tue May 20 12:12:09 CEST 2014: 34: No solution found.
Tue May 20 12:12:12 CEST 2014: 35: finished (3073ms, 500cycles)
Tue May 20 12:12:12 CEST 2014: 35: No solution found.
Tue May 20 12:12:15 CEST 2014: 36: finished (3253ms, 500cycles)
Tue May 20 12:12:15 CEST 2014: 36: No solution found.
Tue May 20 12:12:18 CEST 2014: 37: finished (3070ms, 500cycles)
Tue May 20 12:12:18 CEST 2014: 37: No solution found.
Tue May 20 12:12:22 CEST 2014: 38: finished (4199ms, 500cycles)
Tue May 20 12:12:22 CEST 2014: 38: No solution found.
Tue May 20 12:12:26 CEST 2014: 39: finished (3249ms, 500cycles)
Tue May 20 12:12:26 CEST 2014: 39: No solution found.
Tue May 20 12:12:29 CEST 2014: 40: finished (3294ms, 500cycles)
Tue May 20 12:12:29 CEST 2014: 40: No solution found.
Tue May 20 12:12:33 CEST 2014: 41: finished (3842ms, 500cycles)
Tue May 20 12:12:33 CEST 2014: 41: No solution found.
Tue May 20 12:12:38 CEST 2014: 42: finished (5517ms, 500cycles)
Tue May 20 12:12:38 CEST 2014: 42: No solution found.
Tue May 20 12:12:42 CEST 2014: 43: finished (3147ms, 500cycles)
Tue May 20 12:12:42 CEST 2014: 43: No solution found.
Tue May 20 12:12:46 CEST 2014: 44: finished (4417ms, 500cycles)
Tue May 20 12:12:46 CEST 2014: 44: No solution found.
Tue May 20 12:12:51 CEST 2014: 45: finished (5231ms, 500cycles)
Tue May 20 12:12:51 CEST 2014: 45: No solution found.
