Tue May 20 00:53:36 CEST 2014: Problem Count: 9
Tue May 20 00:53:36 CEST 2014: CandidatesCount: 100
Tue May 20 00:53:36 CEST 2014: Max Cycles: 500
Tue May 20 00:53:41 CEST 2014: 0: finished (5565ms, 500cycles)
Tue May 20 00:53:41 CEST 2014: 0: No solution found.
Tue May 20 00:53:45 CEST 2014: 1: finished (4325ms, 500cycles)
Tue May 20 00:53:45 CEST 2014: 1: No solution found.
Tue May 20 00:53:51 CEST 2014: 2: finished (5978ms, 500cycles)
Tue May 20 00:53:51 CEST 2014: 2: No solution found.
Tue May 20 00:53:58 CEST 2014: 3: finished (6951ms, 500cycles)
Tue May 20 00:53:58 CEST 2014: 3: No solution found.
Tue May 20 00:54:06 CEST 2014: 4: finished (7416ms, 500cycles)
Tue May 20 00:54:06 CEST 2014: 4: No solution found.
Tue May 20 00:54:11 CEST 2014: 5: finished (5605ms, 500cycles)
Tue May 20 00:54:11 CEST 2014: 5: No solution found.
Tue May 20 00:54:16 CEST 2014: 6: finished (4690ms, 500cycles)
Tue May 20 00:54:16 CEST 2014: 6: No solution found.
Tue May 20 00:54:21 CEST 2014: 7: finished (4964ms, 500cycles)
Tue May 20 00:54:21 CEST 2014: 7: No solution found.
Tue May 20 00:54:30 CEST 2014: 8: finished (9094ms, 500cycles)
Tue May 20 00:54:30 CEST 2014: 8: No solution found.
Tue May 20 00:54:37 CEST 2014: 9: finished (6590ms, 500cycles)
Tue May 20 00:54:37 CEST 2014: 9: No solution found.
Tue May 20 00:54:43 CEST 2014: 10: finished (6240ms, 500cycles)
Tue May 20 00:54:43 CEST 2014: 10: No solution found.
Tue May 20 00:54:48 CEST 2014: 11: finished (4975ms, 500cycles)
Tue May 20 00:54:48 CEST 2014: 11: No solution found.
Tue May 20 00:54:54 CEST 2014: 12: finished (6236ms, 500cycles)
Tue May 20 00:54:54 CEST 2014: 12: No solution found.
Tue May 20 00:55:02 CEST 2014: 13: finished (7369ms, 500cycles)
Tue May 20 00:55:02 CEST 2014: 13: No solution found.
Tue May 20 00:55:09 CEST 2014: 14: finished (7074ms, 500cycles)
Tue May 20 00:55:09 CEST 2014: 14: No solution found.
Tue May 20 00:55:16 CEST 2014: 15: finished (7082ms, 500cycles)
Tue May 20 00:55:16 CEST 2014: 15: No solution found.
Tue May 20 00:55:24 CEST 2014: 16: finished (8223ms, 500cycles)
Tue May 20 00:55:24 CEST 2014: 16: No solution found.
Tue May 20 00:55:31 CEST 2014: 17: finished (7155ms, 500cycles)
Tue May 20 00:55:31 CEST 2014: 17: No solution found.
Tue May 20 00:55:40 CEST 2014: 18: finished (9093ms, 500cycles)
Tue May 20 00:55:40 CEST 2014: 18: No solution found.
Tue May 20 00:55:45 CEST 2014: 19: finished (4792ms, 500cycles)
Tue May 20 00:55:45 CEST 2014: 19: No solution found.
Tue May 20 00:55:50 CEST 2014: 20: finished (4768ms, 500cycles)
Tue May 20 00:55:50 CEST 2014: 20: No solution found.
Tue May 20 00:55:55 CEST 2014: 21: finished (5332ms, 500cycles)
Tue May 20 00:55:55 CEST 2014: 21: No solution found.
Tue May 20 00:56:04 CEST 2014: 22: finished (8654ms, 500cycles)
Tue May 20 00:56:04 CEST 2014: 22: No solution found.
Tue May 20 00:56:11 CEST 2014: 23: finished (6609ms, 500cycles)
Tue May 20 00:56:11 CEST 2014: 23: No solution found.
Tue May 20 00:56:18 CEST 2014: 24: finished (6884ms, 500cycles)
Tue May 20 00:56:18 CEST 2014: 24: No solution found.
Tue May 20 00:56:26 CEST 2014: 25: finished (8006ms, 500cycles)
Tue May 20 00:56:26 CEST 2014: 25: No solution found.
Tue May 20 00:56:31 CEST 2014: 26: finished (5337ms, 500cycles)
Tue May 20 00:56:31 CEST 2014: 26: No solution found.
Tue May 20 00:56:36 CEST 2014: 27: finished (5389ms, 500cycles)
Tue May 20 00:56:36 CEST 2014: 27: No solution found.
Tue May 20 00:56:42 CEST 2014: 28: finished (5973ms, 500cycles)
Tue May 20 00:56:42 CEST 2014: 28: No solution found.
Tue May 20 00:56:45 CEST 2014: 29: finished (3079ms, 218cycles)
Tue May 20 00:56:46 CEST 2014: 29: Solution found.
