Tue May 20 05:37:44 CEST 2014: Problem Count: 3
Tue May 20 05:37:44 CEST 2014: CandidatesCount: 100
Tue May 20 05:37:44 CEST 2014: Max Cycles: 500
Tue May 20 05:37:49 CEST 2014: 0: finished (4908ms, 500cycles)
Tue May 20 05:37:49 CEST 2014: 0: No solution found.
Tue May 20 05:37:54 CEST 2014: 1: finished (5094ms, 500cycles)
Tue May 20 05:37:54 CEST 2014: 1: No solution found.
Tue May 20 05:37:57 CEST 2014: 2: finished (2477ms, 500cycles)
Tue May 20 05:37:57 CEST 2014: 2: No solution found.
Tue May 20 05:38:02 CEST 2014: 3: finished (5183ms, 500cycles)
Tue May 20 05:38:02 CEST 2014: 3: No solution found.
Tue May 20 05:38:08 CEST 2014: 4: finished (6376ms, 500cycles)
Tue May 20 05:38:08 CEST 2014: 4: No solution found.
Tue May 20 05:38:12 CEST 2014: 5: finished (3654ms, 500cycles)
Tue May 20 05:38:12 CEST 2014: 5: No solution found.
Tue May 20 05:38:18 CEST 2014: 6: finished (6211ms, 500cycles)
Tue May 20 05:38:18 CEST 2014: 6: No solution found.
Tue May 20 05:38:23 CEST 2014: 7: finished (4861ms, 500cycles)
Tue May 20 05:38:23 CEST 2014: 7: No solution found.
Tue May 20 05:38:28 CEST 2014: 8: finished (4737ms, 500cycles)
Tue May 20 05:38:28 CEST 2014: 8: No solution found.
Tue May 20 05:38:31 CEST 2014: 9: finished (3551ms, 500cycles)
Tue May 20 05:38:31 CEST 2014: 9: No solution found.
Tue May 20 05:38:36 CEST 2014: 10: finished (4032ms, 500cycles)
Tue May 20 05:38:36 CEST 2014: 10: No solution found.
Tue May 20 05:38:42 CEST 2014: 11: finished (6001ms, 500cycles)
Tue May 20 05:38:42 CEST 2014: 11: No solution found.
Tue May 20 05:38:45 CEST 2014: 12: finished (3492ms, 500cycles)
Tue May 20 05:38:45 CEST 2014: 12: No solution found.
Tue May 20 05:38:50 CEST 2014: 13: finished (5167ms, 500cycles)
Tue May 20 05:38:50 CEST 2014: 13: No solution found.
Tue May 20 05:38:55 CEST 2014: 14: finished (4414ms, 500cycles)
Tue May 20 05:38:55 CEST 2014: 14: No solution found.
Tue May 20 05:38:59 CEST 2014: 15: finished (3926ms, 500cycles)
Tue May 20 05:38:59 CEST 2014: 15: No solution found.
Tue May 20 05:39:02 CEST 2014: 16: finished (3583ms, 500cycles)
Tue May 20 05:39:02 CEST 2014: 16: No solution found.
Tue May 20 05:39:06 CEST 2014: 17: finished (3695ms, 500cycles)
Tue May 20 05:39:06 CEST 2014: 17: No solution found.
Tue May 20 05:39:10 CEST 2014: 18: finished (3974ms, 500cycles)
