Tue May 20 10:13:29 CEST 2014: Problem Count: 3
Tue May 20 10:13:29 CEST 2014: CandidatesCount: 100
Tue May 20 10:13:29 CEST 2014: Max Cycles: 500
Tue May 20 10:13:36 CEST 2014: 0: finished (6251ms, 500cycles)
Tue May 20 10:13:36 CEST 2014: 0: No solution found.
Tue May 20 10:13:40 CEST 2014: 1: finished (4159ms, 500cycles)
Tue May 20 10:13:40 CEST 2014: 1: No solution found.
Tue May 20 10:13:42 CEST 2014: 2: finished (2385ms, 500cycles)
Tue May 20 10:13:42 CEST 2014: 2: No solution found.
Tue May 20 10:13:45 CEST 2014: 3: finished (3198ms, 500cycles)
Tue May 20 10:13:45 CEST 2014: 3: No solution found.
Tue May 20 10:13:49 CEST 2014: 4: finished (3413ms, 500cycles)
Tue May 20 10:13:49 CEST 2014: 4: No solution found.
Tue May 20 10:13:54 CEST 2014: 5: finished (5665ms, 500cycles)
Tue May 20 10:13:55 CEST 2014: 5: No solution found.
Tue May 20 10:13:58 CEST 2014: 6: finished (3529ms, 500cycles)
Tue May 20 10:13:58 CEST 2014: 6: No solution found.
Tue May 20 10:14:01 CEST 2014: 7: finished (3180ms, 500cycles)
Tue May 20 10:14:01 CEST 2014: 7: No solution found.
Tue May 20 10:14:05 CEST 2014: 8: finished (4043ms, 500cycles)
Tue May 20 10:14:05 CEST 2014: 8: No solution found.
Tue May 20 10:14:08 CEST 2014: 9: finished (3033ms, 500cycles)
Tue May 20 10:14:08 CEST 2014: 9: No solution found.
Tue May 20 10:14:12 CEST 2014: 10: finished (3234ms, 500cycles)
Tue May 20 10:14:12 CEST 2014: 10: No solution found.
Tue May 20 10:14:16 CEST 2014: 11: finished (3943ms, 500cycles)
Tue May 20 10:14:16 CEST 2014: 11: No solution found.
Tue May 20 10:14:19 CEST 2014: 12: finished (3322ms, 500cycles)
Tue May 20 10:14:19 CEST 2014: 12: No solution found.
Tue May 20 10:14:22 CEST 2014: 13: finished (3219ms, 500cycles)
Tue May 20 10:14:22 CEST 2014: 13: No solution found.
Tue May 20 10:14:25 CEST 2014: 14: finished (2718ms, 500cycles)
Tue May 20 10:14:25 CEST 2014: 14: No solution found.
Tue May 20 10:14:28 CEST 2014: 15: finished (3325ms, 500cycles)
