Tue May 20 10:19:23 CEST 2014: Problem Count: 6
Tue May 20 10:19:23 CEST 2014: CandidatesCount: 100
Tue May 20 10:19:23 CEST 2014: Max Cycles: 500
Tue May 20 10:19:25 CEST 2014: 0: finished (2780ms, 500cycles)
Tue May 20 10:19:25 CEST 2014: 0: No solution found.
Tue May 20 10:19:30 CEST 2014: 1: finished (4591ms, 500cycles)
Tue May 20 10:19:30 CEST 2014: 1: No solution found.
Tue May 20 10:19:37 CEST 2014: 2: finished (6434ms, 500cycles)
Tue May 20 10:19:37 CEST 2014: 2: No solution found.
Tue May 20 10:19:40 CEST 2014: 3: finished (3841ms, 500cycles)
Tue May 20 10:19:40 CEST 2014: 3: No solution found.
Tue May 20 10:19:46 CEST 2014: 4: finished (5312ms, 500cycles)
Tue May 20 10:19:46 CEST 2014: 4: No solution found.
Tue May 20 10:19:51 CEST 2014: 5: finished (5407ms, 500cycles)
Tue May 20 10:19:51 CEST 2014: 5: No solution found.
Tue May 20 10:19:54 CEST 2014: 6: finished (2663ms, 500cycles)
Tue May 20 10:19:54 CEST 2014: 6: No solution found.
Tue May 20 10:19:57 CEST 2014: 7: finished (3118ms, 500cycles)
Tue May 20 10:19:57 CEST 2014: 7: No solution found.
Tue May 20 10:20:00 CEST 2014: 8: finished (3053ms, 500cycles)
Tue May 20 10:20:00 CEST 2014: 8: No solution found.
Tue May 20 10:20:04 CEST 2014: 9: finished (3700ms, 500cycles)
Tue May 20 10:20:04 CEST 2014: 9: No solution found.
Tue May 20 10:20:07 CEST 2014: 10: finished (2978ms, 500cycles)
Tue May 20 10:20:07 CEST 2014: 10: No solution found.
Tue May 20 10:20:12 CEST 2014: 11: finished (4781ms, 500cycles)
Tue May 20 10:20:12 CEST 2014: 11: No solution found.
Tue May 20 10:20:16 CEST 2014: 12: finished (4179ms, 500cycles)
Tue May 20 10:20:16 CEST 2014: 12: No solution found.
Tue May 20 10:20:20 CEST 2014: 13: finished (4161ms, 500cycles)
Tue May 20 10:20:20 CEST 2014: 13: No solution found.
Tue May 20 10:20:23 CEST 2014: 14: finished (3005ms, 500cycles)
Tue May 20 10:20:23 CEST 2014: 14: No solution found.
Tue May 20 10:20:26 CEST 2014: 15: finished (3175ms, 500cycles)
Tue May 20 10:20:26 CEST 2014: 15: No solution found.
