Tue May 20 08:17:02 CEST 2014: Problem Count: 9
Tue May 20 08:17:02 CEST 2014: CandidatesCount: 100
Tue May 20 08:17:02 CEST 2014: Max Cycles: 500
Tue May 20 08:17:08 CEST 2014: 0: finished (5981ms, 500cycles)
Tue May 20 08:17:08 CEST 2014: 0: No solution found.
Tue May 20 08:17:11 CEST 2014: 1: finished (2988ms, 500cycles)
Tue May 20 08:17:11 CEST 2014: 1: No solution found.
Tue May 20 08:17:16 CEST 2014: 2: finished (4576ms, 500cycles)
Tue May 20 08:17:16 CEST 2014: 2: No solution found.
Tue May 20 08:17:22 CEST 2014: 3: finished (5651ms, 500cycles)
Tue May 20 08:17:22 CEST 2014: 3: No solution found.
Tue May 20 08:17:25 CEST 2014: 4: finished (3621ms, 500cycles)
Tue May 20 08:17:25 CEST 2014: 4: No solution found.
Tue May 20 08:17:30 CEST 2014: 5: finished (4801ms, 500cycles)
Tue May 20 08:17:30 CEST 2014: 5: No solution found.
Tue May 20 08:17:36 CEST 2014: 6: finished (6321ms, 500cycles)
Tue May 20 08:17:36 CEST 2014: 6: No solution found.
Tue May 20 08:17:40 CEST 2014: 7: finished (3822ms, 500cycles)
Tue May 20 08:17:40 CEST 2014: 7: No solution found.
Tue May 20 08:17:41 CEST 2014: 8: finished (1217ms, 114cycles)
Tue May 20 08:17:41 CEST 2014: 8: Solution found.
Tue May 20 08:17:42 CEST 2014: 9: finished (254ms, 23cycles)
Tue May 20 08:17:42 CEST 2014: 9: Solution found.
Tue May 20 08:17:48 CEST 2014: 10: finished (5720ms, 500cycles)
Tue May 20 08:17:48 CEST 2014: 10: No solution found.
Tue May 20 08:17:51 CEST 2014: 11: finished (3435ms, 500cycles)
Tue May 20 08:17:51 CEST 2014: 11: No solution found.
Tue May 20 08:17:55 CEST 2014: 12: finished (3533ms, 500cycles)
Tue May 20 08:17:55 CEST 2014: 12: No solution found.
Tue May 20 08:18:03 CEST 2014: 13: finished (8257ms, 500cycles)
Tue May 20 08:18:03 CEST 2014: 13: No solution found.
Tue May 20 08:18:06 CEST 2014: 14: finished (3616ms, 500cycles)
Tue May 20 08:18:06 CEST 2014: 14: No solution found.
Tue May 20 08:18:12 CEST 2014: 15: finished (5921ms, 500cycles)
Tue May 20 08:18:12 CEST 2014: 15: No solution found.
Tue May 20 08:18:15 CEST 2014: 16: finished (3019ms, 500cycles)
Tue May 20 08:18:15 CEST 2014: 16: No solution found.
Tue May 20 08:18:21 CEST 2014: 17: finished (5772ms, 500cycles)
Tue May 20 08:18:21 CEST 2014: 17: No solution found.
Tue May 20 08:18:26 CEST 2014: 18: finished (4336ms, 500cycles)
Tue May 20 08:18:26 CEST 2014: 18: No solution found.
Tue May 20 08:18:32 CEST 2014: 19: finished (6184ms, 500cycles)
Tue May 20 08:18:32 CEST 2014: 19: No solution found.
Tue May 20 08:18:38 CEST 2014: 20: finished (6073ms, 500cycles)
Tue May 20 08:18:38 CEST 2014: 20: No solution found.
Tue May 20 08:18:44 CEST 2014: 21: finished (6160ms, 500cycles)
Tue May 20 08:18:44 CEST 2014: 21: No solution found.
Tue May 20 08:18:51 CEST 2014: 22: finished (6960ms, 500cycles)
Tue May 20 08:18:51 CEST 2014: 22: No solution found.
Tue May 20 08:18:54 CEST 2014: 23: finished (3257ms, 500cycles)
Tue May 20 08:18:54 CEST 2014: 23: No solution found.
Tue May 20 08:19:01 CEST 2014: 24: finished (6467ms, 500cycles)
Tue May 20 08:19:01 CEST 2014: 24: No solution found.
Tue May 20 08:19:05 CEST 2014: 25: finished (4059ms, 500cycles)
Tue May 20 08:19:05 CEST 2014: 25: No solution found.
Tue May 20 08:19:11 CEST 2014: 26: finished (6396ms, 500cycles)
Tue May 20 08:19:11 CEST 2014: 26: No solution found.
Tue May 20 08:19:17 CEST 2014: 27: finished (5923ms, 500cycles)
Tue May 20 08:19:17 CEST 2014: 27: No solution found.
Tue May 20 08:19:24 CEST 2014: 28: finished (6371ms, 500cycles)
Tue May 20 08:19:24 CEST 2014: 28: No solution found.
Tue May 20 08:19:30 CEST 2014: 29: finished (6763ms, 500cycles)
Tue May 20 08:19:30 CEST 2014: 29: No solution found.
Tue May 20 08:19:38 CEST 2014: 30: finished (7420ms, 500cycles)
Tue May 20 08:19:38 CEST 2014: 30: No solution found.
Tue May 20 08:19:43 CEST 2014: 31: finished (5561ms, 500cycles)
Tue May 20 08:19:43 CEST 2014: 31: No solution found.
Tue May 20 08:19:47 CEST 2014: 32: finished (3691ms, 500cycles)
Tue May 20 08:19:47 CEST 2014: 32: No solution found.
Tue May 20 08:19:52 CEST 2014: 33: finished (5285ms, 500cycles)
Tue May 20 08:19:52 CEST 2014: 33: No solution found.
Tue May 20 08:19:59 CEST 2014: 34: finished (6254ms, 500cycles)
Tue May 20 08:19:59 CEST 2014: 34: No solution found.
Tue May 20 08:20:02 CEST 2014: 35: finished (3443ms, 500cycles)
Tue May 20 08:20:02 CEST 2014: 35: No solution found.
Tue May 20 08:20:08 CEST 2014: 36: finished (5411ms, 500cycles)
Tue May 20 08:20:08 CEST 2014: 36: No solution found.
Tue May 20 08:20:13 CEST 2014: 37: finished (5429ms, 500cycles)
Tue May 20 08:20:13 CEST 2014: 37: No solution found.
Tue May 20 08:20:17 CEST 2014: 38: finished (4231ms, 500cycles)
Tue May 20 08:20:17 CEST 2014: 38: No solution found.
Tue May 20 08:20:22 CEST 2014: 39: finished (4458ms, 500cycles)
Tue May 20 08:20:22 CEST 2014: 39: No solution found.
Tue May 20 08:20:26 CEST 2014: 40: finished (4628ms, 500cycles)
Tue May 20 08:20:26 CEST 2014: 40: No solution found.
Tue May 20 08:20:30 CEST 2014: 41: finished (3459ms, 500cycles)
Tue May 20 08:20:30 CEST 2014: 41: No solution found.
Tue May 20 08:20:38 CEST 2014: 42: finished (7744ms, 500cycles)
Tue May 20 08:20:38 CEST 2014: 42: No solution found.
Tue May 20 08:20:44 CEST 2014: 43: finished (6666ms, 500cycles)
Tue May 20 08:20:44 CEST 2014: 43: No solution found.
Tue May 20 08:20:51 CEST 2014: 44: finished (6222ms, 500cycles)
Tue May 20 08:20:51 CEST 2014: 44: No solution found.
Tue May 20 08:20:55 CEST 2014: 45: finished (4581ms, 500cycles)
Tue May 20 08:20:55 CEST 2014: 45: No solution found.
Tue May 20 08:21:00 CEST 2014: 46: finished (4820ms, 500cycles)
Tue May 20 08:21:00 CEST 2014: 46: No solution found.
Tue May 20 08:21:04 CEST 2014: 47: finished (3857ms, 500cycles)
Tue May 20 08:21:04 CEST 2014: 47: No solution found.
Tue May 20 08:21:09 CEST 2014: 48: finished (5470ms, 500cycles)
Tue May 20 08:21:09 CEST 2014: 48: No solution found.
Tue May 20 08:21:15 CEST 2014: 49: finished (5284ms, 500cycles)
Tue May 20 08:21:15 CEST 2014: 49: No solution found.
Tue May 20 08:21:18 CEST 2014: 50: finished (3064ms, 500cycles)
Tue May 20 08:21:18 CEST 2014: 50: No solution found.
Tue May 20 08:21:22 CEST 2014: 51: finished (4092ms, 500cycles)
Tue May 20 08:21:22 CEST 2014: 51: No solution found.
Tue May 20 08:21:29 CEST 2014: 52: finished (6900ms, 500cycles)
Tue May 20 08:21:29 CEST 2014: 52: No solution found.
Tue May 20 08:21:32 CEST 2014: 53: finished (3229ms, 500cycles)
Tue May 20 08:21:32 CEST 2014: 53: No solution found.
Tue May 20 08:21:37 CEST 2014: 54: finished (4755ms, 500cycles)
Tue May 20 08:21:37 CEST 2014: 54: No solution found.
Tue May 20 08:21:42 CEST 2014: 55: finished (4889ms, 500cycles)
Tue May 20 08:21:42 CEST 2014: 55: No solution found.
Tue May 20 08:21:47 CEST 2014: 56: finished (5606ms, 500cycles)
Tue May 20 08:21:47 CEST 2014: 56: No solution found.
Tue May 20 08:21:55 CEST 2014: 57: finished (7633ms, 500cycles)
Tue May 20 08:21:55 CEST 2014: 57: No solution found.
Tue May 20 08:21:58 CEST 2014: 58: finished (3106ms, 500cycles)
Tue May 20 08:21:58 CEST 2014: 58: No solution found.
Tue May 20 08:22:01 CEST 2014: 59: finished (3324ms, 500cycles)
Tue May 20 08:22:01 CEST 2014: 59: No solution found.
Tue May 20 08:22:07 CEST 2014: 60: finished (5700ms, 500cycles)
Tue May 20 08:22:07 CEST 2014: 60: No solution found.
Tue May 20 08:22:13 CEST 2014: 61: finished (5640ms, 500cycles)
Tue May 20 08:22:13 CEST 2014: 61: No solution found.
Tue May 20 08:22:18 CEST 2014: 62: finished (4797ms, 500cycles)
Tue May 20 08:22:18 CEST 2014: 62: No solution found.
Tue May 20 08:22:26 CEST 2014: 63: finished (8190ms, 500cycles)
Tue May 20 08:22:26 CEST 2014: 63: No solution found.
Tue May 20 08:22:33 CEST 2014: 64: finished (6976ms, 500cycles)
Tue May 20 08:22:33 CEST 2014: 64: No solution found.
Tue May 20 08:22:40 CEST 2014: 65: finished (6872ms, 500cycles)
Tue May 20 08:22:40 CEST 2014: 65: No solution found.
Tue May 20 08:22:46 CEST 2014: 66: finished (6415ms, 500cycles)
Tue May 20 08:22:46 CEST 2014: 66: No solution found.
Tue May 20 08:22:51 CEST 2014: 67: finished (5223ms, 500cycles)
Tue May 20 08:22:51 CEST 2014: 67: No solution found.
Tue May 20 08:22:52 CEST 2014: 68: finished (919ms, 79cycles)
Tue May 20 08:22:52 CEST 2014: 68: Solution found.
Tue May 20 08:22:56 CEST 2014: 69: finished (3342ms, 500cycles)
Tue May 20 08:22:56 CEST 2014: 69: No solution found.
Tue May 20 08:23:00 CEST 2014: 70: finished (4211ms, 416cycles)
Tue May 20 08:23:00 CEST 2014: 70: Solution found.
Tue May 20 08:23:08 CEST 2014: 71: finished (7904ms, 500cycles)
Tue May 20 08:23:08 CEST 2014: 71: No solution found.
Tue May 20 08:23:14 CEST 2014: 72: finished (6282ms, 500cycles)
Tue May 20 08:23:14 CEST 2014: 72: No solution found.
Tue May 20 08:23:18 CEST 2014: 73: finished (3369ms, 500cycles)
Tue May 20 08:23:18 CEST 2014: 73: No solution found.
Tue May 20 08:23:21 CEST 2014: 74: finished (3783ms, 500cycles)
Tue May 20 08:23:21 CEST 2014: 74: No solution found.
Tue May 20 08:23:28 CEST 2014: 75: finished (6158ms, 500cycles)
Tue May 20 08:23:28 CEST 2014: 75: No solution found.
Tue May 20 08:23:31 CEST 2014: 76: finished (3546ms, 500cycles)
Tue May 20 08:23:31 CEST 2014: 76: No solution found.
Tue May 20 08:23:36 CEST 2014: 77: finished (4613ms, 500cycles)
Tue May 20 08:23:36 CEST 2014: 77: No solution found.
Tue May 20 08:23:37 CEST 2014: 78: finished (1711ms, 160cycles)
Tue May 20 08:23:38 CEST 2014: 78: Solution found.
Tue May 20 08:23:42 CEST 2014: 79: finished (4534ms, 500cycles)
Tue May 20 08:23:42 CEST 2014: 79: No solution found.
Tue May 20 08:23:46 CEST 2014: 80: finished (4159ms, 500cycles)
Tue May 20 08:23:46 CEST 2014: 80: No solution found.
Tue May 20 08:23:47 CEST 2014: 81: finished (1122ms, 500cycles)
Tue May 20 08:23:47 CEST 2014: 81: No solution found.
Tue May 20 08:23:51 CEST 2014: 82: finished (3522ms, 500cycles)
Tue May 20 08:23:51 CEST 2014: 82: No solution found.
Tue May 20 08:23:55 CEST 2014: 83: finished (3652ms, 500cycles)
Tue May 20 08:23:55 CEST 2014: 83: No solution found.
Tue May 20 08:24:00 CEST 2014: 84: finished (4978ms, 500cycles)
Tue May 20 08:24:00 CEST 2014: 84: No solution found.
Tue May 20 08:24:11 CEST 2014: 85: finished (11069ms, 500cycles)
Tue May 20 08:24:11 CEST 2014: 85: No solution found.
Tue May 20 08:24:14 CEST 2014: 86: finished (3505ms, 500cycles)
Tue May 20 08:24:14 CEST 2014: 86: No solution found.
Tue May 20 08:24:20 CEST 2014: 87: finished (5918ms, 500cycles)
Tue May 20 08:24:20 CEST 2014: 87: No solution found.
Tue May 20 08:24:25 CEST 2014: 88: finished (5319ms, 500cycles)
Tue May 20 08:24:25 CEST 2014: 88: No solution found.
Tue May 20 08:24:32 CEST 2014: 89: finished (6534ms, 500cycles)
Tue May 20 08:24:32 CEST 2014: 89: No solution found.
Tue May 20 08:24:36 CEST 2014: 90: finished (3612ms, 500cycles)
Tue May 20 08:24:36 CEST 2014: 90: No solution found.
Tue May 20 08:24:40 CEST 2014: 91: finished (4214ms, 500cycles)
Tue May 20 08:24:40 CEST 2014: 91: No solution found.
Tue May 20 08:24:45 CEST 2014: 92: finished (4788ms, 500cycles)
Tue May 20 08:24:45 CEST 2014: 92: No solution found.
Tue May 20 08:24:48 CEST 2014: 93: finished (3349ms, 500cycles)
Tue May 20 08:24:48 CEST 2014: 93: No solution found.
Tue May 20 08:24:53 CEST 2014: 94: finished (5088ms, 500cycles)
Tue May 20 08:24:53 CEST 2014: 94: No solution found.
Tue May 20 08:24:56 CEST 2014: 95: finished (3170ms, 500cycles)
Tue May 20 08:24:56 CEST 2014: 95: No solution found.
Tue May 20 08:25:04 CEST 2014: 96: finished (7690ms, 500cycles)
Tue May 20 08:25:04 CEST 2014: 96: No solution found.
Tue May 20 08:25:08 CEST 2014: 97: finished (3496ms, 500cycles)
Tue May 20 08:25:08 CEST 2014: 97: No solution found.
Tue May 20 08:25:15 CEST 2014: 98: finished (7356ms, 500cycles)
Tue May 20 08:25:15 CEST 2014: 98: No solution found.
Tue May 20 08:25:20 CEST 2014: 99: finished (4993ms, 500cycles)
Tue May 20 08:25:20 CEST 2014: 99: No solution found.
Tue May 20 08:25:20 CEST 2014: Solution Found: 5
Tue May 20 08:25:20 CEST 2014: Avg cycles: 158
Tue May 20 08:25:20 CEST 2014: Max cycles: 416
Tue May 20 08:25:20 CEST 2014: Min cycles: 23
Tue May 20 08:25:20 CEST 2014: No solution found: 95
Tue May 20 08:25:20 CEST 2014: logging finished. (runtime: 497647ms)
