Tue May 20 03:29:42 CEST 2014: Problem Count: 9
Tue May 20 03:29:42 CEST 2014: CandidatesCount: 100
Tue May 20 03:29:42 CEST 2014: Max Cycles: 500
Tue May 20 03:29:48 CEST 2014: 0: finished (5422ms, 500cycles)
Tue May 20 03:29:48 CEST 2014: 0: No solution found.
Tue May 20 03:29:55 CEST 2014: 1: finished (6817ms, 500cycles)
Tue May 20 03:29:55 CEST 2014: 1: No solution found.
Tue May 20 03:30:01 CEST 2014: 2: finished (5973ms, 500cycles)
Tue May 20 03:30:01 CEST 2014: 2: No solution found.
Tue May 20 03:30:06 CEST 2014: 3: finished (5392ms, 500cycles)
Tue May 20 03:30:06 CEST 2014: 3: No solution found.
Tue May 20 03:30:11 CEST 2014: 4: finished (4987ms, 500cycles)
Tue May 20 03:30:11 CEST 2014: 4: No solution found.
Tue May 20 03:30:18 CEST 2014: 5: finished (7536ms, 500cycles)
Tue May 20 03:30:18 CEST 2014: 5: No solution found.
Tue May 20 03:30:30 CEST 2014: 6: finished (12007ms, 500cycles)
Tue May 20 03:30:31 CEST 2014: 6: No solution found.
Tue May 20 03:30:40 CEST 2014: 7: finished (9195ms, 500cycles)
Tue May 20 03:30:40 CEST 2014: 7: No solution found.
Tue May 20 03:30:48 CEST 2014: 8: finished (8479ms, 500cycles)
Tue May 20 03:30:48 CEST 2014: 8: No solution found.
Tue May 20 03:30:55 CEST 2014: 9: finished (7216ms, 500cycles)
Tue May 20 03:30:55 CEST 2014: 9: No solution found.
Tue May 20 03:31:00 CEST 2014: 10: finished (4544ms, 500cycles)
Tue May 20 03:31:00 CEST 2014: 10: No solution found.
Tue May 20 03:31:05 CEST 2014: 11: finished (5321ms, 500cycles)
Tue May 20 03:31:05 CEST 2014: 11: No solution found.
Tue May 20 03:31:12 CEST 2014: 12: finished (6678ms, 500cycles)
Tue May 20 03:31:12 CEST 2014: 12: No solution found.
Tue May 20 03:31:17 CEST 2014: 13: finished (4918ms, 500cycles)
Tue May 20 03:31:17 CEST 2014: 13: No solution found.
Tue May 20 03:31:23 CEST 2014: 14: finished (6340ms, 500cycles)
Tue May 20 03:31:23 CEST 2014: 14: No solution found.
Tue May 20 03:31:32 CEST 2014: 15: finished (8367ms, 500cycles)
Tue May 20 03:31:32 CEST 2014: 15: No solution found.
Tue May 20 03:31:39 CEST 2014: 16: finished (7829ms, 500cycles)
Tue May 20 03:31:40 CEST 2014: 16: No solution found.
Tue May 20 03:31:49 CEST 2014: 17: finished (9258ms, 500cycles)
Tue May 20 03:31:49 CEST 2014: 17: No solution found.
Tue May 20 03:31:49 CEST 2014: 18: finished (702ms, 68cycles)
Tue May 20 03:31:50 CEST 2014: 18: Solution found.
Tue May 20 03:31:59 CEST 2014: 19: finished (9698ms, 500cycles)
Tue May 20 03:31:59 CEST 2014: 19: No solution found.
Tue May 20 03:32:01 CEST 2014: 20: finished (1975ms, 240cycles)
Tue May 20 03:32:01 CEST 2014: 20: Solution found.
Tue May 20 03:32:10 CEST 2014: 21: finished (9077ms, 500cycles)
Tue May 20 03:32:10 CEST 2014: 21: No solution found.
Tue May 20 03:32:20 CEST 2014: 22: finished (9608ms, 500cycles)
Tue May 20 03:32:20 CEST 2014: 22: No solution found.
Tue May 20 03:32:27 CEST 2014: 23: finished (6811ms, 500cycles)
Tue May 20 03:32:27 CEST 2014: 23: No solution found.
Tue May 20 03:32:34 CEST 2014: 24: finished (7312ms, 500cycles)
Tue May 20 03:32:34 CEST 2014: 24: No solution found.
Tue May 20 03:32:40 CEST 2014: 25: finished (6061ms, 500cycles)
Tue May 20 03:32:40 CEST 2014: 25: No solution found.
Tue May 20 03:32:46 CEST 2014: 26: finished (5296ms, 500cycles)
Tue May 20 03:32:46 CEST 2014: 26: No solution found.
Tue May 20 03:32:54 CEST 2014: 27: finished (8476ms, 500cycles)
Tue May 20 03:32:54 CEST 2014: 27: No solution found.
Tue May 20 03:33:02 CEST 2014: 28: finished (7644ms, 500cycles)
Tue May 20 03:33:02 CEST 2014: 28: No solution found.
Tue May 20 03:33:12 CEST 2014: 29: finished (10702ms, 500cycles)
Tue May 20 03:33:13 CEST 2014: 29: No solution found.
Tue May 20 03:33:22 CEST 2014: 30: finished (9950ms, 500cycles)
Tue May 20 03:33:22 CEST 2014: 30: No solution found.
Tue May 20 03:33:30 CEST 2014: 31: finished (7922ms, 500cycles)
Tue May 20 03:33:30 CEST 2014: 31: No solution found.
Tue May 20 03:33:35 CEST 2014: 32: finished (5082ms, 339cycles)
Tue May 20 03:33:36 CEST 2014: 32: Solution found.
Tue May 20 03:33:40 CEST 2014: 33: finished (4550ms, 500cycles)
Tue May 20 03:33:40 CEST 2014: 33: No solution found.
Tue May 20 03:33:48 CEST 2014: 34: finished (7754ms, 500cycles)
Tue May 20 03:33:48 CEST 2014: 34: No solution found.
Tue May 20 03:33:55 CEST 2014: 35: finished (6997ms, 500cycles)
Tue May 20 03:33:55 CEST 2014: 35: No solution found.
Tue May 20 03:34:00 CEST 2014: 36: finished (4978ms, 500cycles)
Tue May 20 03:34:00 CEST 2014: 36: No solution found.
Tue May 20 03:34:06 CEST 2014: 37: finished (5619ms, 500cycles)
Tue May 20 03:34:06 CEST 2014: 37: No solution found.
Tue May 20 03:34:11 CEST 2014: 38: finished (5767ms, 500cycles)
Tue May 20 03:34:11 CEST 2014: 38: No solution found.
Tue May 20 03:34:19 CEST 2014: 39: finished (8076ms, 500cycles)
Tue May 20 03:34:19 CEST 2014: 39: No solution found.
Tue May 20 03:34:24 CEST 2014: 40: finished (4694ms, 500cycles)
Tue May 20 03:34:24 CEST 2014: 40: No solution found.
Tue May 20 03:34:33 CEST 2014: 41: finished (8933ms, 500cycles)
Tue May 20 03:34:33 CEST 2014: 41: No solution found.
Tue May 20 03:34:39 CEST 2014: 42: finished (5878ms, 500cycles)
Tue May 20 03:34:39 CEST 2014: 42: No solution found.
Tue May 20 03:34:46 CEST 2014: 43: finished (7431ms, 500cycles)
Tue May 20 03:34:46 CEST 2014: 43: No solution found.
Tue May 20 03:34:52 CEST 2014: 44: finished (5862ms, 500cycles)
Tue May 20 03:34:52 CEST 2014: 44: No solution found.
Tue May 20 03:35:02 CEST 2014: 45: finished (9470ms, 500cycles)
Tue May 20 03:35:02 CEST 2014: 45: No solution found.
Tue May 20 03:35:07 CEST 2014: 46: finished (5267ms, 500cycles)
Tue May 20 03:35:07 CEST 2014: 46: No solution found.
Tue May 20 03:35:17 CEST 2014: 47: finished (10009ms, 500cycles)
Tue May 20 03:35:17 CEST 2014: 47: No solution found.
Tue May 20 03:35:26 CEST 2014: 48: finished (9312ms, 500cycles)
Tue May 20 03:35:26 CEST 2014: 48: No solution found.
Tue May 20 03:35:33 CEST 2014: 49: finished (6573ms, 500cycles)
Tue May 20 03:35:33 CEST 2014: 49: No solution found.
Tue May 20 03:35:38 CEST 2014: 50: finished (4500ms, 500cycles)
Tue May 20 03:35:38 CEST 2014: 50: No solution found.
Tue May 20 03:35:44 CEST 2014: 51: finished (6790ms, 500cycles)
Tue May 20 03:35:44 CEST 2014: 51: No solution found.
Tue May 20 03:35:45 CEST 2014: 52: finished (732ms, 69cycles)
Tue May 20 03:35:45 CEST 2014: 52: Solution found.
Tue May 20 03:35:53 CEST 2014: 53: finished (7821ms, 500cycles)
Tue May 20 03:35:53 CEST 2014: 53: No solution found.
Tue May 20 03:35:54 CEST 2014: 54: finished (639ms, 57cycles)
Tue May 20 03:35:54 CEST 2014: 54: Solution found.
Tue May 20 03:35:58 CEST 2014: 55: finished (3988ms, 288cycles)
Tue May 20 03:35:58 CEST 2014: 55: Solution found.
Tue May 20 03:36:05 CEST 2014: 56: finished (7001ms, 500cycles)
Tue May 20 03:36:05 CEST 2014: 56: No solution found.
Tue May 20 03:36:09 CEST 2014: 57: finished (4596ms, 500cycles)
Tue May 20 03:36:09 CEST 2014: 57: No solution found.
Tue May 20 03:36:18 CEST 2014: 58: finished (8329ms, 500cycles)
Tue May 20 03:36:18 CEST 2014: 58: No solution found.
Tue May 20 03:36:22 CEST 2014: 59: finished (4362ms, 500cycles)
Tue May 20 03:36:22 CEST 2014: 59: No solution found.
Tue May 20 03:36:28 CEST 2014: 60: finished (6306ms, 500cycles)
Tue May 20 03:36:28 CEST 2014: 60: No solution found.
Tue May 20 03:36:34 CEST 2014: 61: finished (5754ms, 500cycles)
Tue May 20 03:36:34 CEST 2014: 61: No solution found.
Tue May 20 03:36:45 CEST 2014: 62: finished (10338ms, 500cycles)
Tue May 20 03:36:45 CEST 2014: 62: No solution found.
Tue May 20 03:36:52 CEST 2014: 63: finished (7185ms, 500cycles)
Tue May 20 03:36:52 CEST 2014: 63: No solution found.
Tue May 20 03:36:59 CEST 2014: 64: finished (7023ms, 500cycles)
Tue May 20 03:36:59 CEST 2014: 64: No solution found.
Tue May 20 03:37:07 CEST 2014: 65: finished (8346ms, 500cycles)
Tue May 20 03:37:07 CEST 2014: 65: No solution found.
Tue May 20 03:37:14 CEST 2014: 66: finished (6557ms, 500cycles)
Tue May 20 03:37:14 CEST 2014: 66: No solution found.
Tue May 20 03:37:18 CEST 2014: 67: finished (4489ms, 500cycles)
Tue May 20 03:37:18 CEST 2014: 67: No solution found.
Tue May 20 03:37:24 CEST 2014: 68: finished (6033ms, 500cycles)
Tue May 20 03:37:24 CEST 2014: 68: No solution found.
Tue May 20 03:37:31 CEST 2014: 69: finished (6686ms, 500cycles)
Tue May 20 03:37:31 CEST 2014: 69: No solution found.
Tue May 20 03:37:37 CEST 2014: 70: finished (6176ms, 500cycles)
Tue May 20 03:37:37 CEST 2014: 70: No solution found.
Tue May 20 03:37:44 CEST 2014: 71: finished (6319ms, 500cycles)
Tue May 20 03:37:44 CEST 2014: 71: No solution found.
Tue May 20 03:37:50 CEST 2014: 72: finished (6656ms, 500cycles)
Tue May 20 03:37:50 CEST 2014: 72: No solution found.
Tue May 20 03:37:54 CEST 2014: 73: finished (4087ms, 500cycles)
Tue May 20 03:37:54 CEST 2014: 73: No solution found.
Tue May 20 03:38:00 CEST 2014: 74: finished (5123ms, 500cycles)
Tue May 20 03:38:00 CEST 2014: 74: No solution found.
Tue May 20 03:38:05 CEST 2014: 75: finished (5773ms, 500cycles)
Tue May 20 03:38:05 CEST 2014: 75: No solution found.
Tue May 20 03:38:10 CEST 2014: 76: finished (4695ms, 500cycles)
Tue May 20 03:38:10 CEST 2014: 76: No solution found.
Tue May 20 03:38:17 CEST 2014: 77: finished (6973ms, 500cycles)
Tue May 20 03:38:17 CEST 2014: 77: No solution found.
Tue May 20 03:38:19 CEST 2014: 78: finished (1841ms, 132cycles)
Tue May 20 03:38:19 CEST 2014: 78: Solution found.
Tue May 20 03:38:28 CEST 2014: 79: finished (8576ms, 500cycles)
Tue May 20 03:38:28 CEST 2014: 79: No solution found.
Tue May 20 03:38:28 CEST 2014: 80: finished (66ms, 17cycles)
Tue May 20 03:38:28 CEST 2014: 80: Solution found.
Tue May 20 03:38:36 CEST 2014: 81: finished (8204ms, 500cycles)
Tue May 20 03:38:36 CEST 2014: 81: No solution found.
Tue May 20 03:38:44 CEST 2014: 82: finished (7801ms, 500cycles)
Tue May 20 03:38:44 CEST 2014: 82: No solution found.
Tue May 20 03:38:52 CEST 2014: 83: finished (7948ms, 500cycles)
Tue May 20 03:38:52 CEST 2014: 83: No solution found.
Tue May 20 03:38:59 CEST 2014: 84: finished (7371ms, 500cycles)
Tue May 20 03:38:59 CEST 2014: 84: No solution found.
Tue May 20 03:39:05 CEST 2014: 85: finished (5951ms, 500cycles)
Tue May 20 03:39:05 CEST 2014: 85: No solution found.
Tue May 20 03:39:10 CEST 2014: 86: finished (4514ms, 500cycles)
Tue May 20 03:39:10 CEST 2014: 86: No solution found.
Tue May 20 03:39:16 CEST 2014: 87: finished (6154ms, 500cycles)
Tue May 20 03:39:16 CEST 2014: 87: No solution found.
Tue May 20 03:39:25 CEST 2014: 88: finished (8823ms, 500cycles)
Tue May 20 03:39:25 CEST 2014: 88: No solution found.
Tue May 20 03:39:33 CEST 2014: 89: finished (8550ms, 500cycles)
Tue May 20 03:39:33 CEST 2014: 89: No solution found.
Tue May 20 03:39:37 CEST 2014: 90: finished (3386ms, 239cycles)
Tue May 20 03:39:37 CEST 2014: 90: Solution found.
Tue May 20 03:39:44 CEST 2014: 91: finished (7118ms, 500cycles)
Tue May 20 03:39:44 CEST 2014: 91: No solution found.
Tue May 20 03:39:49 CEST 2014: 92: finished (4948ms, 500cycles)
Tue May 20 03:39:49 CEST 2014: 92: No solution found.
Tue May 20 03:39:53 CEST 2014: 93: finished (3883ms, 500cycles)
Tue May 20 03:39:53 CEST 2014: 93: No solution found.
Tue May 20 03:40:00 CEST 2014: 94: finished (7279ms, 500cycles)
Tue May 20 03:40:00 CEST 2014: 94: No solution found.
Tue May 20 03:40:06 CEST 2014: 95: finished (6372ms, 500cycles)
Tue May 20 03:40:06 CEST 2014: 95: No solution found.
Tue May 20 03:40:16 CEST 2014: 96: finished (9951ms, 500cycles)
Tue May 20 03:40:16 CEST 2014: 96: No solution found.
Tue May 20 03:40:21 CEST 2014: 97: finished (4250ms, 500cycles)
Tue May 20 03:40:21 CEST 2014: 97: No solution found.
Tue May 20 03:40:26 CEST 2014: 98: finished (5680ms, 500cycles)
Tue May 20 03:40:26 CEST 2014: 98: No solution found.
Tue May 20 03:40:31 CEST 2014: 99: finished (4875ms, 500cycles)
Tue May 20 03:40:31 CEST 2014: 99: No solution found.
Tue May 20 03:40:31 CEST 2014: Solution Found: 9
Tue May 20 03:40:31 CEST 2014: Avg cycles: 161
Tue May 20 03:40:31 CEST 2014: Max cycles: 339
Tue May 20 03:40:31 CEST 2014: Min cycles: 17
Tue May 20 03:40:31 CEST 2014: No solution found: 91
Tue May 20 03:40:31 CEST 2014: logging finished. (runtime: 648953ms)
