Tue May 20 00:43:46 CEST 2014: Problem Count: 6
Tue May 20 00:43:46 CEST 2014: CandidatesCount: 100
Tue May 20 00:43:46 CEST 2014: Max Cycles: 500
Tue May 20 00:43:51 CEST 2014: 0: finished (4354ms, 500cycles)
Tue May 20 00:43:51 CEST 2014: 0: No solution found.
Tue May 20 00:43:57 CEST 2014: 1: finished (6169ms, 500cycles)
Tue May 20 00:43:57 CEST 2014: 1: No solution found.
Tue May 20 00:44:02 CEST 2014: 2: finished (4991ms, 500cycles)
Tue May 20 00:44:02 CEST 2014: 2: No solution found.
Tue May 20 00:44:08 CEST 2014: 3: finished (5738ms, 500cycles)
Tue May 20 00:44:08 CEST 2014: 3: No solution found.
Tue May 20 00:44:12 CEST 2014: 4: finished (3884ms, 500cycles)
Tue May 20 00:44:12 CEST 2014: 4: No solution found.
Tue May 20 00:44:17 CEST 2014: 5: finished (5676ms, 500cycles)
Tue May 20 00:44:17 CEST 2014: 5: No solution found.
Tue May 20 00:44:23 CEST 2014: 6: finished (5351ms, 500cycles)
Tue May 20 00:44:23 CEST 2014: 6: No solution found.
Tue May 20 00:44:27 CEST 2014: 7: finished (3932ms, 500cycles)
Tue May 20 00:44:27 CEST 2014: 7: No solution found.
Tue May 20 00:44:34 CEST 2014: 8: finished (7921ms, 500cycles)
Tue May 20 00:44:34 CEST 2014: 8: No solution found.
Tue May 20 00:44:39 CEST 2014: 9: finished (4380ms, 500cycles)
Tue May 20 00:44:39 CEST 2014: 9: No solution found.
Tue May 20 00:44:45 CEST 2014: 10: finished (6507ms, 500cycles)
Tue May 20 00:44:45 CEST 2014: 10: No solution found.
Tue May 20 00:44:54 CEST 2014: 11: finished (8540ms, 500cycles)
Tue May 20 00:44:54 CEST 2014: 11: No solution found.
Tue May 20 00:44:58 CEST 2014: 12: finished (4166ms, 500cycles)
Tue May 20 00:44:58 CEST 2014: 12: No solution found.
Tue May 20 00:45:06 CEST 2014: 13: finished (7338ms, 500cycles)
Tue May 20 00:45:06 CEST 2014: 13: No solution found.
Tue May 20 00:45:13 CEST 2014: 14: finished (7343ms, 500cycles)
Tue May 20 00:45:13 CEST 2014: 14: No solution found.
Tue May 20 00:45:21 CEST 2014: 15: finished (8512ms, 500cycles)
Tue May 20 00:45:21 CEST 2014: 15: No solution found.
Tue May 20 00:45:28 CEST 2014: 16: finished (6557ms, 500cycles)
Tue May 20 00:45:28 CEST 2014: 16: No solution found.
Tue May 20 00:45:33 CEST 2014: 17: finished (5090ms, 500cycles)
Tue May 20 00:45:33 CEST 2014: 17: No solution found.
Tue May 20 00:45:40 CEST 2014: 18: finished (7072ms, 500cycles)
Tue May 20 00:45:40 CEST 2014: 18: No solution found.
Tue May 20 00:45:48 CEST 2014: 19: finished (7711ms, 500cycles)
Tue May 20 00:45:48 CEST 2014: 19: No solution found.
Tue May 20 00:45:52 CEST 2014: 20: finished (4313ms, 500cycles)
Tue May 20 00:45:52 CEST 2014: 20: No solution found.
