Tue May 20 08:25:20 CEST 2014: Problem Count: 12
Tue May 20 08:25:20 CEST 2014: CandidatesCount: 100
Tue May 20 08:25:20 CEST 2014: Max Cycles: 500
Tue May 20 08:25:27 CEST 2014: 0: finished (7010ms, 500cycles)
Tue May 20 08:25:27 CEST 2014: 0: No solution found.
Tue May 20 08:25:33 CEST 2014: 1: finished (5815ms, 500cycles)
Tue May 20 08:25:33 CEST 2014: 1: No solution found.
Tue May 20 08:25:40 CEST 2014: 2: finished (7508ms, 500cycles)
Tue May 20 08:25:40 CEST 2014: 2: No solution found.
Tue May 20 08:25:45 CEST 2014: 3: finished (4808ms, 500cycles)
Tue May 20 08:25:45 CEST 2014: 3: No solution found.
Tue May 20 08:25:52 CEST 2014: 4: finished (6655ms, 500cycles)
Tue May 20 08:25:52 CEST 2014: 4: No solution found.
Tue May 20 08:25:52 CEST 2014: 5: finished (479ms, 51cycles)
Tue May 20 08:25:52 CEST 2014: 5: Solution found.
Tue May 20 08:26:00 CEST 2014: 6: finished (7186ms, 500cycles)
Tue May 20 08:26:00 CEST 2014: 6: No solution found.
Tue May 20 08:26:08 CEST 2014: 7: finished (8592ms, 500cycles)
Tue May 20 08:26:08 CEST 2014: 7: No solution found.
Tue May 20 08:26:15 CEST 2014: 8: finished (7159ms, 500cycles)
Tue May 20 08:26:15 CEST 2014: 8: No solution found.
Tue May 20 08:26:19 CEST 2014: 9: finished (3394ms, 500cycles)
Tue May 20 08:26:19 CEST 2014: 9: No solution found.
Tue May 20 08:26:24 CEST 2014: 10: finished (5602ms, 500cycles)
Tue May 20 08:26:24 CEST 2014: 10: No solution found.
Tue May 20 08:26:25 CEST 2014: 11: finished (700ms, 62cycles)
Tue May 20 08:26:25 CEST 2014: 11: Solution found.
Tue May 20 08:26:29 CEST 2014: 12: finished (3286ms, 500cycles)
Tue May 20 08:26:29 CEST 2014: 12: No solution found.
Tue May 20 08:26:37 CEST 2014: 13: finished (8941ms, 500cycles)
Tue May 20 08:26:38 CEST 2014: 13: No solution found.
Tue May 20 08:26:48 CEST 2014: 14: finished (10021ms, 500cycles)
Tue May 20 08:26:48 CEST 2014: 14: No solution found.
Tue May 20 08:26:53 CEST 2014: 15: finished (5265ms, 500cycles)
Tue May 20 08:26:53 CEST 2014: 15: No solution found.
Tue May 20 08:27:00 CEST 2014: 16: finished (7174ms, 500cycles)
Tue May 20 08:27:00 CEST 2014: 16: No solution found.
Tue May 20 08:27:05 CEST 2014: 17: finished (5382ms, 500cycles)
Tue May 20 08:27:05 CEST 2014: 17: No solution found.
Tue May 20 08:27:08 CEST 2014: 18: finished (2800ms, 255cycles)
Tue May 20 08:27:08 CEST 2014: 18: Solution found.
Tue May 20 08:27:15 CEST 2014: 19: finished (6753ms, 500cycles)
Tue May 20 08:27:15 CEST 2014: 19: No solution found.
Tue May 20 08:27:20 CEST 2014: 20: finished (4740ms, 500cycles)
Tue May 20 08:27:20 CEST 2014: 20: No solution found.
Tue May 20 08:27:25 CEST 2014: 21: finished (5349ms, 500cycles)
Tue May 20 08:27:25 CEST 2014: 21: No solution found.
Tue May 20 08:27:32 CEST 2014: 22: finished (6909ms, 500cycles)
Tue May 20 08:27:32 CEST 2014: 22: No solution found.
Tue May 20 08:27:37 CEST 2014: 23: finished (4677ms, 500cycles)
Tue May 20 08:27:37 CEST 2014: 23: No solution found.
Tue May 20 08:27:44 CEST 2014: 24: finished (7276ms, 500cycles)
Tue May 20 08:27:44 CEST 2014: 24: No solution found.
Tue May 20 08:27:50 CEST 2014: 25: finished (6180ms, 500cycles)
Tue May 20 08:27:50 CEST 2014: 25: No solution found.
Tue May 20 08:27:56 CEST 2014: 26: finished (5888ms, 500cycles)
Tue May 20 08:27:56 CEST 2014: 26: No solution found.
Tue May 20 08:28:03 CEST 2014: 27: finished (6806ms, 500cycles)
Tue May 20 08:28:03 CEST 2014: 27: No solution found.
Tue May 20 08:28:08 CEST 2014: 28: finished (5026ms, 500cycles)
Tue May 20 08:28:08 CEST 2014: 28: No solution found.
Tue May 20 08:28:14 CEST 2014: 29: finished (5774ms, 500cycles)
Tue May 20 08:28:14 CEST 2014: 29: No solution found.
Tue May 20 08:28:16 CEST 2014: 30: finished (1886ms, 173cycles)
Tue May 20 08:28:16 CEST 2014: 30: Solution found.
