Tue May 20 14:16:49 CEST 2014: Problem Count: 3
Tue May 20 14:16:49 CEST 2014: CandidatesCount: 100
Tue May 20 14:16:49 CEST 2014: Max Cycles: 500
Tue May 20 14:16:53 CEST 2014: 0: finished (3307ms, 500cycles)
Tue May 20 14:16:53 CEST 2014: 0: No solution found.
Tue May 20 14:16:55 CEST 2014: 1: finished (2431ms, 500cycles)
Tue May 20 14:16:55 CEST 2014: 1: No solution found.
Tue May 20 14:16:58 CEST 2014: 2: finished (3139ms, 500cycles)
Tue May 20 14:16:58 CEST 2014: 2: No solution found.
Tue May 20 14:17:01 CEST 2014: 3: finished (2935ms, 500cycles)
Tue May 20 14:17:01 CEST 2014: 3: No solution found.
Tue May 20 14:17:04 CEST 2014: 4: finished (3066ms, 500cycles)
Tue May 20 14:17:04 CEST 2014: 4: No solution found.
Tue May 20 14:17:07 CEST 2014: 5: finished (3127ms, 500cycles)
Tue May 20 14:17:07 CEST 2014: 5: No solution found.
Tue May 20 14:17:11 CEST 2014: 6: finished (3261ms, 500cycles)
Tue May 20 14:17:11 CEST 2014: 6: No solution found.
Tue May 20 14:17:14 CEST 2014: 7: finished (3289ms, 500cycles)
Tue May 20 14:17:14 CEST 2014: 7: No solution found.
Tue May 20 14:17:18 CEST 2014: 8: finished (3622ms, 500cycles)
Tue May 20 14:17:18 CEST 2014: 8: No solution found.
Tue May 20 14:17:22 CEST 2014: 9: finished (4566ms, 500cycles)
Tue May 20 14:17:22 CEST 2014: 9: No solution found.
Tue May 20 14:17:27 CEST 2014: 10: finished (4525ms, 500cycles)
Tue May 20 14:17:27 CEST 2014: 10: No solution found.
Tue May 20 14:17:31 CEST 2014: 11: finished (4344ms, 500cycles)
Tue May 20 14:17:31 CEST 2014: 11: No solution found.
Tue May 20 14:17:35 CEST 2014: 12: finished (3590ms, 500cycles)
Tue May 20 14:17:35 CEST 2014: 12: No solution found.
Tue May 20 14:17:38 CEST 2014: 13: finished (3825ms, 500cycles)
Tue May 20 14:17:38 CEST 2014: 13: No solution found.
Tue May 20 14:17:45 CEST 2014: 14: finished (6488ms, 500cycles)
Tue May 20 14:17:45 CEST 2014: 14: No solution found.
Tue May 20 14:17:48 CEST 2014: 15: finished (3263ms, 500cycles)
Tue May 20 14:17:48 CEST 2014: 15: No solution found.
Tue May 20 14:17:52 CEST 2014: 16: finished (3410ms, 500cycles)
Tue May 20 14:17:52 CEST 2014: 16: No solution found.
Tue May 20 14:17:57 CEST 2014: 17: finished (5411ms, 500cycles)
Tue May 20 14:17:57 CEST 2014: 17: No solution found.
Tue May 20 14:18:02 CEST 2014: 18: finished (5013ms, 500cycles)
Tue May 20 14:18:02 CEST 2014: 18: No solution found.
Tue May 20 14:18:04 CEST 2014: 19: finished (1814ms, 500cycles)
Tue May 20 14:18:04 CEST 2014: 19: No solution found.
Tue May 20 14:18:09 CEST 2014: 20: finished (4888ms, 500cycles)
Tue May 20 14:18:09 CEST 2014: 20: No solution found.
Tue May 20 14:18:12 CEST 2014: 21: finished (3274ms, 500cycles)
Tue May 20 14:18:12 CEST 2014: 21: No solution found.
Tue May 20 14:18:16 CEST 2014: 22: finished (4034ms, 500cycles)
Tue May 20 14:18:16 CEST 2014: 22: No solution found.
Tue May 20 14:18:22 CEST 2014: 23: finished (5868ms, 500cycles)
Tue May 20 14:18:22 CEST 2014: 23: No solution found.
Tue May 20 14:18:25 CEST 2014: 24: finished (2934ms, 500cycles)
Tue May 20 14:18:25 CEST 2014: 24: No solution found.
Tue May 20 14:18:29 CEST 2014: 25: finished (4401ms, 500cycles)
Tue May 20 14:18:29 CEST 2014: 25: No solution found.
Tue May 20 14:18:33 CEST 2014: 26: finished (3992ms, 500cycles)
Tue May 20 14:18:33 CEST 2014: 26: No solution found.
Tue May 20 14:18:37 CEST 2014: 27: finished (3532ms, 500cycles)
Tue May 20 14:18:37 CEST 2014: 27: No solution found.
Tue May 20 14:18:40 CEST 2014: 28: finished (3018ms, 500cycles)
Tue May 20 14:18:40 CEST 2014: 28: No solution found.
Tue May 20 14:18:43 CEST 2014: 29: finished (3167ms, 500cycles)
Tue May 20 14:18:43 CEST 2014: 29: No solution found.
Tue May 20 14:18:47 CEST 2014: 30: finished (3309ms, 500cycles)
Tue May 20 14:18:47 CEST 2014: 30: No solution found.
Tue May 20 14:18:50 CEST 2014: 31: finished (3235ms, 500cycles)
Tue May 20 14:18:50 CEST 2014: 31: No solution found.
Tue May 20 14:18:53 CEST 2014: 32: finished (3293ms, 500cycles)
Tue May 20 14:18:53 CEST 2014: 32: No solution found.
Tue May 20 14:18:57 CEST 2014: 33: finished (3541ms, 500cycles)
Tue May 20 14:18:57 CEST 2014: 33: No solution found.
Tue May 20 14:19:00 CEST 2014: 34: finished (3315ms, 500cycles)
Tue May 20 14:19:00 CEST 2014: 34: No solution found.
Tue May 20 14:19:06 CEST 2014: 35: finished (5748ms, 500cycles)
Tue May 20 14:19:06 CEST 2014: 35: No solution found.
Tue May 20 14:19:11 CEST 2014: 36: finished (5692ms, 500cycles)
Tue May 20 14:19:11 CEST 2014: 36: No solution found.
Tue May 20 14:19:15 CEST 2014: 37: finished (3792ms, 500cycles)
Tue May 20 14:19:15 CEST 2014: 37: No solution found.
Tue May 20 14:19:21 CEST 2014: 38: finished (5675ms, 500cycles)
Tue May 20 14:19:21 CEST 2014: 38: No solution found.
Tue May 20 14:19:24 CEST 2014: 39: finished (3267ms, 500cycles)
Tue May 20 14:19:24 CEST 2014: 39: No solution found.
Tue May 20 14:19:28 CEST 2014: 40: finished (3560ms, 500cycles)
Tue May 20 14:19:28 CEST 2014: 40: No solution found.
Tue May 20 14:19:31 CEST 2014: 41: finished (3462ms, 500cycles)
Tue May 20 14:19:31 CEST 2014: 41: No solution found.
Tue May 20 14:19:35 CEST 2014: 42: finished (3505ms, 500cycles)
Tue May 20 14:19:35 CEST 2014: 42: No solution found.
Tue May 20 14:19:41 CEST 2014: 43: finished (5767ms, 500cycles)
Tue May 20 14:19:41 CEST 2014: 43: No solution found.
Tue May 20 14:19:44 CEST 2014: 44: finished (3351ms, 500cycles)
Tue May 20 14:19:44 CEST 2014: 44: No solution found.
Tue May 20 14:19:47 CEST 2014: 45: finished (3376ms, 500cycles)
Tue May 20 14:19:47 CEST 2014: 45: No solution found.
Tue May 20 14:19:51 CEST 2014: 46: finished (3236ms, 500cycles)
Tue May 20 14:19:51 CEST 2014: 46: No solution found.
Tue May 20 14:19:53 CEST 2014: 47: finished (2171ms, 500cycles)
Tue May 20 14:19:53 CEST 2014: 47: No solution found.
Tue May 20 14:19:56 CEST 2014: 48: finished (3213ms, 500cycles)
Tue May 20 14:19:56 CEST 2014: 48: No solution found.
Tue May 20 14:19:59 CEST 2014: 49: finished (3141ms, 500cycles)
Tue May 20 14:19:59 CEST 2014: 49: No solution found.
Tue May 20 14:20:03 CEST 2014: 50: finished (3736ms, 500cycles)
Tue May 20 14:20:03 CEST 2014: 50: No solution found.
Tue May 20 14:20:06 CEST 2014: 51: finished (3437ms, 500cycles)
Tue May 20 14:20:06 CEST 2014: 51: No solution found.
Tue May 20 14:20:10 CEST 2014: 52: finished (3685ms, 500cycles)
Tue May 20 14:20:10 CEST 2014: 52: No solution found.
Tue May 20 14:20:14 CEST 2014: 53: finished (3480ms, 500cycles)
Tue May 20 14:20:14 CEST 2014: 53: No solution found.
Tue May 20 14:20:16 CEST 2014: 54: finished (2681ms, 500cycles)
Tue May 20 14:20:16 CEST 2014: 54: No solution found.
Tue May 20 14:20:19 CEST 2014: 55: finished (3079ms, 500cycles)
Tue May 20 14:20:19 CEST 2014: 55: No solution found.
Tue May 20 14:20:22 CEST 2014: 56: finished (2178ms, 500cycles)
Tue May 20 14:20:22 CEST 2014: 56: No solution found.
Tue May 20 14:20:25 CEST 2014: 57: finished (3466ms, 500cycles)
Tue May 20 14:20:25 CEST 2014: 57: No solution found.
Tue May 20 14:20:29 CEST 2014: 58: finished (3617ms, 500cycles)
Tue May 20 14:20:29 CEST 2014: 58: No solution found.
Tue May 20 14:20:32 CEST 2014: 59: finished (3140ms, 500cycles)
Tue May 20 14:20:32 CEST 2014: 59: No solution found.
Tue May 20 14:20:36 CEST 2014: 60: finished (4119ms, 500cycles)
Tue May 20 14:20:36 CEST 2014: 60: No solution found.
Tue May 20 14:20:40 CEST 2014: 61: finished (3585ms, 500cycles)
Tue May 20 14:20:40 CEST 2014: 61: No solution found.
Tue May 20 14:20:46 CEST 2014: 62: finished (6081ms, 500cycles)
Tue May 20 14:20:46 CEST 2014: 62: No solution found.
Tue May 20 14:20:51 CEST 2014: 63: finished (5042ms, 500cycles)
Tue May 20 14:20:51 CEST 2014: 63: No solution found.
Tue May 20 14:20:54 CEST 2014: 64: finished (3224ms, 500cycles)
Tue May 20 14:20:54 CEST 2014: 64: No solution found.
Tue May 20 14:20:57 CEST 2014: 65: finished (2622ms, 500cycles)
Tue May 20 14:20:57 CEST 2014: 65: No solution found.
Tue May 20 14:21:02 CEST 2014: 66: finished (5303ms, 500cycles)
Tue May 20 14:21:02 CEST 2014: 66: No solution found.
Tue May 20 14:21:06 CEST 2014: 67: finished (3626ms, 500cycles)
Tue May 20 14:21:06 CEST 2014: 67: No solution found.
Tue May 20 14:21:09 CEST 2014: 68: finished (3226ms, 500cycles)
Tue May 20 14:21:09 CEST 2014: 68: No solution found.
Tue May 20 14:21:12 CEST 2014: 69: finished (3154ms, 500cycles)
Tue May 20 14:21:12 CEST 2014: 69: No solution found.
Tue May 20 14:21:16 CEST 2014: 70: finished (4420ms, 500cycles)
Tue May 20 14:21:16 CEST 2014: 70: No solution found.
Tue May 20 14:21:19 CEST 2014: 71: finished (3060ms, 500cycles)
