Tue May 20 14:38:27 CEST 2014: Problem Count: 12
Tue May 20 14:38:27 CEST 2014: CandidatesCount: 100
Tue May 20 14:38:27 CEST 2014: Max Cycles: 500
Tue May 20 14:38:32 CEST 2014: 0: finished (4439ms, 500cycles)
Tue May 20 14:38:32 CEST 2014: 0: No solution found.
Tue May 20 14:38:35 CEST 2014: 1: finished (2998ms, 500cycles)
Tue May 20 14:38:35 CEST 2014: 1: No solution found.
Tue May 20 14:38:42 CEST 2014: 2: finished (6824ms, 500cycles)
Tue May 20 14:38:42 CEST 2014: 2: No solution found.
Tue May 20 14:38:45 CEST 2014: 3: finished (3166ms, 305cycles)
Tue May 20 14:38:45 CEST 2014: 3: Solution found.
Tue May 20 14:38:48 CEST 2014: 4: finished (2963ms, 500cycles)
Tue May 20 14:38:48 CEST 2014: 4: No solution found.
Tue May 20 14:38:52 CEST 2014: 5: finished (3751ms, 500cycles)
Tue May 20 14:38:52 CEST 2014: 5: No solution found.
Tue May 20 14:38:57 CEST 2014: 6: finished (5824ms, 500cycles)
Tue May 20 14:38:57 CEST 2014: 6: No solution found.
Tue May 20 14:39:03 CEST 2014: 7: finished (5803ms, 500cycles)
Tue May 20 14:39:03 CEST 2014: 7: No solution found.
Tue May 20 14:39:11 CEST 2014: 8: finished (7690ms, 500cycles)
Tue May 20 14:39:11 CEST 2014: 8: No solution found.
Tue May 20 14:39:16 CEST 2014: 9: finished (4620ms, 500cycles)
Tue May 20 14:39:16 CEST 2014: 9: No solution found.
Tue May 20 14:39:20 CEST 2014: 10: finished (4756ms, 500cycles)
Tue May 20 14:39:20 CEST 2014: 10: No solution found.
Tue May 20 14:39:26 CEST 2014: 11: finished (5339ms, 500cycles)
Tue May 20 14:39:26 CEST 2014: 11: No solution found.
Tue May 20 14:39:29 CEST 2014: 12: finished (3429ms, 334cycles)
Tue May 20 14:39:29 CEST 2014: 12: Solution found.
Tue May 20 14:39:35 CEST 2014: 13: finished (5525ms, 500cycles)
Tue May 20 14:39:35 CEST 2014: 13: No solution found.
Tue May 20 14:39:39 CEST 2014: 14: finished (4491ms, 500cycles)
Tue May 20 14:39:39 CEST 2014: 14: No solution found.
Tue May 20 14:39:45 CEST 2014: 15: finished (5739ms, 500cycles)
Tue May 20 14:39:45 CEST 2014: 15: No solution found.
Tue May 20 14:39:50 CEST 2014: 16: finished (4930ms, 500cycles)
Tue May 20 14:39:50 CEST 2014: 16: No solution found.
Tue May 20 14:39:53 CEST 2014: 17: finished (2598ms, 500cycles)
Tue May 20 14:39:53 CEST 2014: 17: No solution found.
Tue May 20 14:39:59 CEST 2014: 18: finished (6267ms, 500cycles)
Tue May 20 14:39:59 CEST 2014: 18: No solution found.
Tue May 20 14:40:02 CEST 2014: 19: finished (3035ms, 500cycles)
Tue May 20 14:40:02 CEST 2014: 19: No solution found.
Tue May 20 14:40:07 CEST 2014: 20: finished (5257ms, 500cycles)
Tue May 20 14:40:07 CEST 2014: 20: No solution found.
Tue May 20 14:40:09 CEST 2014: 21: finished (1685ms, 156cycles)
Tue May 20 14:40:09 CEST 2014: 21: Solution found.
Tue May 20 14:40:14 CEST 2014: 22: finished (4943ms, 500cycles)
Tue May 20 14:40:14 CEST 2014: 22: No solution found.
Tue May 20 14:40:18 CEST 2014: 23: finished (3760ms, 500cycles)
