Tue May 20 01:04:23 CEST 2014: Problem Count: 12
Tue May 20 01:04:23 CEST 2014: CandidatesCount: 100
Tue May 20 01:04:23 CEST 2014: Max Cycles: 500
Tue May 20 01:04:30 CEST 2014: 0: finished (6390ms, 500cycles)
Tue May 20 01:04:30 CEST 2014: 0: No solution found.
Tue May 20 01:04:32 CEST 2014: 1: finished (2825ms, 199cycles)
Tue May 20 01:04:32 CEST 2014: 1: Solution found.
Tue May 20 01:04:37 CEST 2014: 2: finished (4238ms, 500cycles)
Tue May 20 01:04:37 CEST 2014: 2: No solution found.
Tue May 20 01:04:43 CEST 2014: 3: finished (6628ms, 500cycles)
Tue May 20 01:04:43 CEST 2014: 3: No solution found.
Tue May 20 01:04:52 CEST 2014: 4: finished (8436ms, 500cycles)
Tue May 20 01:04:52 CEST 2014: 4: No solution found.
Tue May 20 01:05:00 CEST 2014: 5: finished (8333ms, 500cycles)
Tue May 20 01:05:00 CEST 2014: 5: No solution found.
Tue May 20 01:05:06 CEST 2014: 6: finished (5514ms, 500cycles)
Tue May 20 01:05:06 CEST 2014: 6: No solution found.
Tue May 20 01:05:17 CEST 2014: 7: finished (11463ms, 500cycles)
Tue May 20 01:05:17 CEST 2014: 7: No solution found.
Tue May 20 01:05:26 CEST 2014: 8: finished (8850ms, 500cycles)
Tue May 20 01:05:26 CEST 2014: 8: No solution found.
Tue May 20 01:05:31 CEST 2014: 9: finished (5058ms, 500cycles)
Tue May 20 01:05:31 CEST 2014: 9: No solution found.
Tue May 20 01:05:42 CEST 2014: 10: finished (10411ms, 500cycles)
Tue May 20 01:05:42 CEST 2014: 10: No solution found.
Tue May 20 01:05:47 CEST 2014: 11: finished (5507ms, 500cycles)
Tue May 20 01:05:47 CEST 2014: 11: No solution found.
Tue May 20 01:05:52 CEST 2014: 12: finished (5217ms, 500cycles)
Tue May 20 01:05:52 CEST 2014: 12: No solution found.
Tue May 20 01:06:05 CEST 2014: 13: finished (12601ms, 500cycles)
Tue May 20 01:06:05 CEST 2014: 13: No solution found.
Tue May 20 01:06:13 CEST 2014: 14: finished (8141ms, 500cycles)
Tue May 20 01:06:13 CEST 2014: 14: No solution found.
Tue May 20 01:06:21 CEST 2014: 15: finished (8317ms, 500cycles)
Tue May 20 01:06:21 CEST 2014: 15: No solution found.
Tue May 20 01:06:24 CEST 2014: 16: finished (2853ms, 173cycles)
Tue May 20 01:06:24 CEST 2014: 16: Solution found.
Tue May 20 01:06:34 CEST 2014: 17: finished (9411ms, 500cycles)
Tue May 20 01:06:34 CEST 2014: 17: No solution found.
Tue May 20 01:06:42 CEST 2014: 18: finished (8623ms, 500cycles)
Tue May 20 01:06:42 CEST 2014: 18: No solution found.
Tue May 20 01:06:50 CEST 2014: 19: finished (7061ms, 500cycles)
Tue May 20 01:06:50 CEST 2014: 19: No solution found.
Tue May 20 01:06:56 CEST 2014: 20: finished (6713ms, 500cycles)
Tue May 20 01:06:56 CEST 2014: 20: No solution found.
Tue May 20 01:07:06 CEST 2014: 21: finished (9251ms, 500cycles)
Tue May 20 01:07:06 CEST 2014: 21: No solution found.
Tue May 20 01:07:13 CEST 2014: 22: finished (7409ms, 500cycles)
Tue May 20 01:07:13 CEST 2014: 22: No solution found.
Tue May 20 01:07:23 CEST 2014: 23: finished (9868ms, 500cycles)
Tue May 20 01:07:23 CEST 2014: 23: No solution found.
Tue May 20 01:07:33 CEST 2014: 24: finished (10027ms, 500cycles)
Tue May 20 01:07:33 CEST 2014: 24: No solution found.
Tue May 20 01:07:41 CEST 2014: 25: finished (8136ms, 500cycles)
Tue May 20 01:07:41 CEST 2014: 25: No solution found.
Tue May 20 01:07:50 CEST 2014: 26: finished (9238ms, 500cycles)
Tue May 20 01:07:50 CEST 2014: 26: No solution found.
Tue May 20 01:07:56 CEST 2014: 27: finished (5262ms, 500cycles)
Tue May 20 01:07:56 CEST 2014: 27: No solution found.
Tue May 20 01:08:02 CEST 2014: 28: finished (6871ms, 500cycles)
Tue May 20 01:08:02 CEST 2014: 28: No solution found.
Tue May 20 01:08:09 CEST 2014: 29: finished (6387ms, 500cycles)
Tue May 20 01:08:09 CEST 2014: 29: No solution found.
Tue May 20 01:08:18 CEST 2014: 30: finished (9386ms, 500cycles)
Tue May 20 01:08:18 CEST 2014: 30: No solution found.
Tue May 20 01:08:22 CEST 2014: 31: finished (3942ms, 500cycles)
Tue May 20 01:08:22 CEST 2014: 31: No solution found.
Tue May 20 01:08:31 CEST 2014: 32: finished (8494ms, 500cycles)
Tue May 20 01:08:31 CEST 2014: 32: No solution found.
