Tue May 20 10:25:56 CEST 2014: Problem Count: 9
Tue May 20 10:25:56 CEST 2014: CandidatesCount: 100
Tue May 20 10:25:56 CEST 2014: Max Cycles: 500
Tue May 20 10:26:01 CEST 2014: 0: finished (4937ms, 500cycles)
Tue May 20 10:26:01 CEST 2014: 0: No solution found.
Tue May 20 10:26:04 CEST 2014: 1: finished (3085ms, 500cycles)
Tue May 20 10:26:04 CEST 2014: 1: No solution found.
Tue May 20 10:26:09 CEST 2014: 2: finished (5300ms, 500cycles)
Tue May 20 10:26:09 CEST 2014: 2: No solution found.
Tue May 20 10:26:14 CEST 2014: 3: finished (4924ms, 500cycles)
Tue May 20 10:26:14 CEST 2014: 3: No solution found.
Tue May 20 10:26:20 CEST 2014: 4: finished (5514ms, 500cycles)
Tue May 20 10:26:20 CEST 2014: 4: No solution found.
Tue May 20 10:26:25 CEST 2014: 5: finished (5533ms, 500cycles)
Tue May 20 10:26:25 CEST 2014: 5: No solution found.
Tue May 20 10:26:30 CEST 2014: 6: finished (4731ms, 500cycles)
Tue May 20 10:26:30 CEST 2014: 6: No solution found.
Tue May 20 10:26:35 CEST 2014: 7: finished (4894ms, 500cycles)
Tue May 20 10:26:35 CEST 2014: 7: No solution found.
Tue May 20 10:26:40 CEST 2014: 8: finished (4724ms, 500cycles)
Tue May 20 10:26:40 CEST 2014: 8: No solution found.
Tue May 20 10:26:47 CEST 2014: 9: finished (7254ms, 500cycles)
Tue May 20 10:26:47 CEST 2014: 9: No solution found.
Tue May 20 10:26:52 CEST 2014: 10: finished (4661ms, 500cycles)
Tue May 20 10:26:52 CEST 2014: 10: No solution found.
Tue May 20 10:26:55 CEST 2014: 11: finished (2726ms, 264cycles)
Tue May 20 10:26:55 CEST 2014: 11: Solution found.
Tue May 20 10:27:01 CEST 2014: 12: finished (6374ms, 500cycles)
Tue May 20 10:27:01 CEST 2014: 12: No solution found.
Tue May 20 10:27:06 CEST 2014: 13: finished (5522ms, 500cycles)
Tue May 20 10:27:06 CEST 2014: 13: No solution found.
Tue May 20 10:27:10 CEST 2014: 14: finished (3845ms, 500cycles)
Tue May 20 10:27:10 CEST 2014: 14: No solution found.
Tue May 20 10:27:16 CEST 2014: 15: finished (5671ms, 500cycles)
Tue May 20 10:27:16 CEST 2014: 15: No solution found.
Tue May 20 10:27:21 CEST 2014: 16: finished (4576ms, 500cycles)
Tue May 20 10:27:21 CEST 2014: 16: No solution found.
Tue May 20 10:27:23 CEST 2014: 17: finished (2564ms, 500cycles)
Tue May 20 10:27:23 CEST 2014: 17: No solution found.
Tue May 20 10:27:30 CEST 2014: 18: finished (6956ms, 500cycles)
Tue May 20 10:27:30 CEST 2014: 18: No solution found.
Tue May 20 10:27:35 CEST 2014: 19: finished (4635ms, 500cycles)
Tue May 20 10:27:35 CEST 2014: 19: No solution found.
Tue May 20 10:27:38 CEST 2014: 20: finished (2804ms, 500cycles)
Tue May 20 10:27:38 CEST 2014: 20: No solution found.
Tue May 20 10:27:43 CEST 2014: 21: finished (4912ms, 500cycles)
Tue May 20 10:27:43 CEST 2014: 21: No solution found.
Tue May 20 10:27:49 CEST 2014: 22: finished (5994ms, 500cycles)
Tue May 20 10:27:49 CEST 2014: 22: No solution found.
Tue May 20 10:27:55 CEST 2014: 23: finished (6709ms, 500cycles)
Tue May 20 10:27:55 CEST 2014: 23: No solution found.
Tue May 20 10:28:01 CEST 2014: 24: finished (5972ms, 500cycles)
Tue May 20 10:28:01 CEST 2014: 24: No solution found.
Tue May 20 10:28:04 CEST 2014: 25: finished (2503ms, 500cycles)
Tue May 20 10:28:04 CEST 2014: 25: No solution found.
Tue May 20 10:28:08 CEST 2014: 26: finished (3726ms, 500cycles)
Tue May 20 10:28:08 CEST 2014: 26: No solution found.
Tue May 20 10:28:12 CEST 2014: 27: finished (4608ms, 500cycles)
Tue May 20 10:28:12 CEST 2014: 27: No solution found.
Tue May 20 10:28:15 CEST 2014: 28: finished (2584ms, 500cycles)
Tue May 20 10:28:15 CEST 2014: 28: No solution found.
Tue May 20 10:28:19 CEST 2014: 29: finished (3866ms, 500cycles)
Tue May 20 10:28:19 CEST 2014: 29: No solution found.
Tue May 20 10:28:23 CEST 2014: 30: finished (4767ms, 500cycles)
Tue May 20 10:28:23 CEST 2014: 30: No solution found.
Tue May 20 10:28:27 CEST 2014: 31: finished (3967ms, 500cycles)
Tue May 20 10:28:27 CEST 2014: 31: No solution found.
Tue May 20 10:28:33 CEST 2014: 32: finished (5236ms, 500cycles)
Tue May 20 10:28:33 CEST 2014: 32: No solution found.
Tue May 20 10:28:36 CEST 2014: 33: finished (3000ms, 500cycles)
Tue May 20 10:28:36 CEST 2014: 33: No solution found.
Tue May 20 10:28:39 CEST 2014: 34: finished (3742ms, 500cycles)
Tue May 20 10:28:39 CEST 2014: 34: No solution found.
Tue May 20 10:28:43 CEST 2014: 35: finished (3049ms, 500cycles)
Tue May 20 10:28:43 CEST 2014: 35: No solution found.
Tue May 20 10:28:48 CEST 2014: 36: finished (5957ms, 500cycles)
Tue May 20 10:28:48 CEST 2014: 36: No solution found.
Tue May 20 10:28:53 CEST 2014: 37: finished (4434ms, 500cycles)
Tue May 20 10:28:53 CEST 2014: 37: No solution found.
Tue May 20 10:28:56 CEST 2014: 38: finished (3434ms, 500cycles)
Tue May 20 10:28:56 CEST 2014: 38: No solution found.
Tue May 20 10:29:01 CEST 2014: 39: finished (4847ms, 500cycles)
Tue May 20 10:29:01 CEST 2014: 39: No solution found.
Tue May 20 10:29:05 CEST 2014: 40: finished (3648ms, 500cycles)
Tue May 20 10:29:05 CEST 2014: 40: No solution found.
Tue May 20 10:29:11 CEST 2014: 41: finished (5889ms, 500cycles)
Tue May 20 10:29:11 CEST 2014: 41: No solution found.
Tue May 20 10:29:17 CEST 2014: 42: finished (6212ms, 500cycles)
Tue May 20 10:29:17 CEST 2014: 42: No solution found.
Tue May 20 10:29:21 CEST 2014: 43: finished (4025ms, 500cycles)
Tue May 20 10:29:21 CEST 2014: 43: No solution found.
Tue May 20 10:29:27 CEST 2014: 44: finished (5926ms, 500cycles)
Tue May 20 10:29:27 CEST 2014: 44: No solution found.
Tue May 20 10:29:33 CEST 2014: 45: finished (5739ms, 500cycles)
Tue May 20 10:29:33 CEST 2014: 45: No solution found.
Tue May 20 10:29:37 CEST 2014: 46: finished (4629ms, 500cycles)
Tue May 20 10:29:37 CEST 2014: 46: No solution found.
Tue May 20 10:29:40 CEST 2014: 47: finished (2558ms, 500cycles)
Tue May 20 10:29:40 CEST 2014: 47: No solution found.
Tue May 20 10:29:45 CEST 2014: 48: finished (5050ms, 500cycles)
Tue May 20 10:29:45 CEST 2014: 48: No solution found.
Tue May 20 10:29:51 CEST 2014: 49: finished (5481ms, 500cycles)
Tue May 20 10:29:51 CEST 2014: 49: No solution found.
Tue May 20 10:29:53 CEST 2014: 50: finished (2831ms, 500cycles)
Tue May 20 10:29:53 CEST 2014: 50: No solution found.
Tue May 20 10:29:56 CEST 2014: 51: finished (2903ms, 500cycles)
Tue May 20 10:29:56 CEST 2014: 51: No solution found.
Tue May 20 10:29:59 CEST 2014: 52: finished (3061ms, 500cycles)
Tue May 20 10:29:59 CEST 2014: 52: No solution found.
Tue May 20 10:30:05 CEST 2014: 53: finished (5098ms, 500cycles)
Tue May 20 10:30:05 CEST 2014: 53: No solution found.
Tue May 20 10:30:08 CEST 2014: 54: finished (3032ms, 500cycles)
Tue May 20 10:30:08 CEST 2014: 54: No solution found.
Tue May 20 10:30:11 CEST 2014: 55: finished (3246ms, 500cycles)
Tue May 20 10:30:11 CEST 2014: 55: No solution found.
Tue May 20 10:30:15 CEST 2014: 56: finished (3987ms, 500cycles)
Tue May 20 10:30:15 CEST 2014: 56: No solution found.
Tue May 20 10:30:18 CEST 2014: 57: finished (3626ms, 500cycles)
Tue May 20 10:30:18 CEST 2014: 57: No solution found.
Tue May 20 10:30:22 CEST 2014: 58: finished (3064ms, 500cycles)
Tue May 20 10:30:22 CEST 2014: 58: No solution found.
Tue May 20 10:30:27 CEST 2014: 59: finished (5141ms, 500cycles)
Tue May 20 10:30:27 CEST 2014: 59: No solution found.
Tue May 20 10:30:31 CEST 2014: 60: finished (4275ms, 500cycles)
Tue May 20 10:30:31 CEST 2014: 60: No solution found.
Tue May 20 10:30:37 CEST 2014: 61: finished (6302ms, 500cycles)
Tue May 20 10:30:37 CEST 2014: 61: No solution found.
Tue May 20 10:30:43 CEST 2014: 62: finished (5798ms, 500cycles)
Tue May 20 10:30:43 CEST 2014: 62: No solution found.
Tue May 20 10:30:49 CEST 2014: 63: finished (5881ms, 500cycles)
Tue May 20 10:30:49 CEST 2014: 63: No solution found.
Tue May 20 10:30:53 CEST 2014: 64: finished (4233ms, 500cycles)
Tue May 20 10:30:53 CEST 2014: 64: No solution found.
Tue May 20 10:30:59 CEST 2014: 65: finished (5968ms, 454cycles)
Tue May 20 10:30:59 CEST 2014: 65: Solution found.
Tue May 20 10:31:06 CEST 2014: 66: finished (6387ms, 500cycles)
Tue May 20 10:31:06 CEST 2014: 66: No solution found.
Tue May 20 10:31:08 CEST 2014: 67: finished (2573ms, 500cycles)
Tue May 20 10:31:08 CEST 2014: 67: No solution found.
Tue May 20 10:31:13 CEST 2014: 68: finished (4873ms, 500cycles)
Tue May 20 10:31:13 CEST 2014: 68: No solution found.
Tue May 20 10:31:19 CEST 2014: 69: finished (5313ms, 500cycles)
Tue May 20 10:31:19 CEST 2014: 69: No solution found.
Tue May 20 10:31:23 CEST 2014: 70: finished (4415ms, 500cycles)
Tue May 20 10:31:23 CEST 2014: 70: No solution found.
Tue May 20 10:31:27 CEST 2014: 71: finished (3881ms, 500cycles)
Tue May 20 10:31:27 CEST 2014: 71: No solution found.
Tue May 20 10:31:32 CEST 2014: 72: finished (5234ms, 500cycles)
Tue May 20 10:31:32 CEST 2014: 72: No solution found.
Tue May 20 10:31:36 CEST 2014: 73: finished (3835ms, 500cycles)
Tue May 20 10:31:36 CEST 2014: 73: No solution found.
Tue May 20 10:31:41 CEST 2014: 74: finished (5001ms, 500cycles)
Tue May 20 10:31:41 CEST 2014: 74: No solution found.
Tue May 20 10:31:46 CEST 2014: 75: finished (4915ms, 500cycles)
Tue May 20 10:31:46 CEST 2014: 75: No solution found.
Tue May 20 10:31:49 CEST 2014: 76: finished (3030ms, 500cycles)
Tue May 20 10:31:49 CEST 2014: 76: No solution found.
Tue May 20 10:31:52 CEST 2014: 77: finished (2751ms, 500cycles)
Tue May 20 10:31:52 CEST 2014: 77: No solution found.
Tue May 20 10:31:55 CEST 2014: 78: finished (3187ms, 446cycles)
Tue May 20 10:31:55 CEST 2014: 78: Solution found.
Tue May 20 10:31:58 CEST 2014: 79: finished (2825ms, 500cycles)
Tue May 20 10:31:58 CEST 2014: 79: No solution found.
Tue May 20 10:32:01 CEST 2014: 80: finished (3605ms, 500cycles)
Tue May 20 10:32:01 CEST 2014: 80: No solution found.
Tue May 20 10:32:07 CEST 2014: 81: finished (5785ms, 500cycles)
Tue May 20 10:32:07 CEST 2014: 81: No solution found.
Tue May 20 10:32:10 CEST 2014: 82: finished (2903ms, 500cycles)
Tue May 20 10:32:10 CEST 2014: 82: No solution found.
Tue May 20 10:32:14 CEST 2014: 83: finished (3823ms, 500cycles)
Tue May 20 10:32:14 CEST 2014: 83: No solution found.
Tue May 20 10:32:21 CEST 2014: 84: finished (7182ms, 500cycles)
Tue May 20 10:32:21 CEST 2014: 84: No solution found.
Tue May 20 10:32:24 CEST 2014: 85: finished (2901ms, 500cycles)
Tue May 20 10:32:24 CEST 2014: 85: No solution found.
Tue May 20 10:32:30 CEST 2014: 86: finished (6004ms, 500cycles)
Tue May 20 10:32:30 CEST 2014: 86: No solution found.
Tue May 20 10:32:33 CEST 2014: 87: finished (2911ms, 500cycles)
Tue May 20 10:32:33 CEST 2014: 87: No solution found.
Tue May 20 10:32:36 CEST 2014: 88: finished (2521ms, 500cycles)
Tue May 20 10:32:36 CEST 2014: 88: No solution found.
Tue May 20 10:32:39 CEST 2014: 89: finished (2946ms, 500cycles)
Tue May 20 10:32:39 CEST 2014: 89: No solution found.
Tue May 20 10:32:44 CEST 2014: 90: finished (5656ms, 500cycles)
Tue May 20 10:32:44 CEST 2014: 90: No solution found.
Tue May 20 10:32:49 CEST 2014: 91: finished (4776ms, 500cycles)
Tue May 20 10:32:49 CEST 2014: 91: No solution found.
Tue May 20 10:32:55 CEST 2014: 92: finished (5751ms, 500cycles)
Tue May 20 10:32:55 CEST 2014: 92: No solution found.
Tue May 20 10:33:01 CEST 2014: 93: finished (6335ms, 500cycles)
Tue May 20 10:33:01 CEST 2014: 93: No solution found.
Tue May 20 10:33:05 CEST 2014: 94: finished (4208ms, 500cycles)
Tue May 20 10:33:05 CEST 2014: 94: No solution found.
Tue May 20 10:33:10 CEST 2014: 95: finished (4679ms, 500cycles)
Tue May 20 10:33:10 CEST 2014: 95: No solution found.
Tue May 20 10:33:13 CEST 2014: 96: finished (3386ms, 500cycles)
Tue May 20 10:33:13 CEST 2014: 96: No solution found.
Tue May 20 10:33:18 CEST 2014: 97: finished (4957ms, 500cycles)
Tue May 20 10:33:18 CEST 2014: 97: No solution found.
Tue May 20 10:33:22 CEST 2014: 98: finished (3309ms, 500cycles)
Tue May 20 10:33:22 CEST 2014: 98: No solution found.
Tue May 20 10:33:26 CEST 2014: 99: finished (4232ms, 500cycles)
Tue May 20 10:33:26 CEST 2014: 99: No solution found.
Tue May 20 10:33:26 CEST 2014: Solution Found: 3
Tue May 20 10:33:26 CEST 2014: Avg cycles: 388
