Tue May 20 06:01:52 CEST 2014: Problem Count: 12
Tue May 20 06:01:52 CEST 2014: CandidatesCount: 100
Tue May 20 06:01:52 CEST 2014: Max Cycles: 500
Tue May 20 06:01:55 CEST 2014: 0: finished (3278ms, 500cycles)
Tue May 20 06:01:55 CEST 2014: 0: No solution found.
Tue May 20 06:02:01 CEST 2014: 1: finished (6247ms, 500cycles)
Tue May 20 06:02:02 CEST 2014: 1: No solution found.
Tue May 20 06:02:10 CEST 2014: 2: finished (8032ms, 500cycles)
Tue May 20 06:02:10 CEST 2014: 2: No solution found.
Tue May 20 06:02:13 CEST 2014: 3: finished (3355ms, 500cycles)
Tue May 20 06:02:13 CEST 2014: 3: No solution found.
Tue May 20 06:02:20 CEST 2014: 4: finished (6839ms, 500cycles)
Tue May 20 06:02:20 CEST 2014: 4: No solution found.
Tue May 20 06:02:26 CEST 2014: 5: finished (6017ms, 500cycles)
Tue May 20 06:02:26 CEST 2014: 5: No solution found.
Tue May 20 06:02:33 CEST 2014: 6: finished (7254ms, 500cycles)
Tue May 20 06:02:33 CEST 2014: 6: No solution found.
Tue May 20 06:02:33 CEST 2014: 7: finished (286ms, 34cycles)
Tue May 20 06:02:33 CEST 2014: 7: Solution found.
Tue May 20 06:02:39 CEST 2014: 8: finished (5820ms, 500cycles)
Tue May 20 06:02:39 CEST 2014: 8: No solution found.
Tue May 20 06:02:45 CEST 2014: 9: finished (5701ms, 500cycles)
Tue May 20 06:02:45 CEST 2014: 9: No solution found.
Tue May 20 06:02:46 CEST 2014: 10: finished (1128ms, 113cycles)
Tue May 20 06:02:46 CEST 2014: 10: Solution found.
Tue May 20 06:02:55 CEST 2014: 11: finished (8670ms, 500cycles)
Tue May 20 06:02:55 CEST 2014: 11: No solution found.
Tue May 20 06:03:01 CEST 2014: 12: finished (6506ms, 500cycles)
Tue May 20 06:03:01 CEST 2014: 12: No solution found.
Tue May 20 06:03:07 CEST 2014: 13: finished (5478ms, 500cycles)
Tue May 20 06:03:07 CEST 2014: 13: No solution found.
Tue May 20 06:03:13 CEST 2014: 14: finished (6457ms, 500cycles)
Tue May 20 06:03:13 CEST 2014: 14: No solution found.
Tue May 20 06:03:20 CEST 2014: 15: finished (6797ms, 500cycles)
Tue May 20 06:03:20 CEST 2014: 15: No solution found.
Tue May 20 06:03:26 CEST 2014: 16: finished (5445ms, 500cycles)
Tue May 20 06:03:26 CEST 2014: 16: No solution found.
Tue May 20 06:03:31 CEST 2014: 17: finished (5429ms, 500cycles)
Tue May 20 06:03:31 CEST 2014: 17: No solution found.
Tue May 20 06:03:37 CEST 2014: 18: finished (6381ms, 500cycles)
Tue May 20 06:03:38 CEST 2014: 18: No solution found.
Tue May 20 06:03:43 CEST 2014: 19: finished (5325ms, 500cycles)
Tue May 20 06:03:43 CEST 2014: 19: No solution found.
Tue May 20 06:03:49 CEST 2014: 20: finished (6066ms, 500cycles)
Tue May 20 06:03:49 CEST 2014: 20: No solution found.
Tue May 20 06:03:53 CEST 2014: 21: finished (3667ms, 500cycles)
Tue May 20 06:03:53 CEST 2014: 21: No solution found.
Tue May 20 06:03:53 CEST 2014: 22: finished (83ms, 17cycles)
Tue May 20 06:03:53 CEST 2014: 22: Solution found.
Tue May 20 06:04:00 CEST 2014: 23: finished (7050ms, 500cycles)
Tue May 20 06:04:00 CEST 2014: 23: No solution found.
Tue May 20 06:04:06 CEST 2014: 24: finished (6671ms, 500cycles)
Tue May 20 06:04:07 CEST 2014: 24: No solution found.
Tue May 20 06:04:10 CEST 2014: 25: finished (3832ms, 500cycles)
