Tue May 20 14:31:17 CEST 2014: Problem Count: 9
Tue May 20 14:31:17 CEST 2014: CandidatesCount: 100
Tue May 20 14:31:17 CEST 2014: Max Cycles: 500
Tue May 20 14:31:20 CEST 2014: 0: finished (3143ms, 500cycles)
Tue May 20 14:31:20 CEST 2014: 0: No solution found.
Tue May 20 14:31:23 CEST 2014: 1: finished (2977ms, 500cycles)
Tue May 20 14:31:23 CEST 2014: 1: No solution found.
Tue May 20 14:31:26 CEST 2014: 2: finished (2866ms, 500cycles)
Tue May 20 14:31:26 CEST 2014: 2: No solution found.
Tue May 20 14:31:28 CEST 2014: 3: finished (2512ms, 500cycles)
Tue May 20 14:31:28 CEST 2014: 3: No solution found.
Tue May 20 14:31:31 CEST 2014: 4: finished (2772ms, 500cycles)
Tue May 20 14:31:31 CEST 2014: 4: No solution found.
Tue May 20 14:31:34 CEST 2014: 5: finished (3001ms, 500cycles)
Tue May 20 14:31:34 CEST 2014: 5: No solution found.
Tue May 20 14:31:39 CEST 2014: 6: finished (4662ms, 500cycles)
Tue May 20 14:31:39 CEST 2014: 6: No solution found.
Tue May 20 14:31:42 CEST 2014: 7: finished (3493ms, 500cycles)
Tue May 20 14:31:42 CEST 2014: 7: No solution found.
Tue May 20 14:31:47 CEST 2014: 8: finished (4293ms, 500cycles)
Tue May 20 14:31:47 CEST 2014: 8: No solution found.
Tue May 20 14:31:50 CEST 2014: 9: finished (2788ms, 500cycles)
Tue May 20 14:31:50 CEST 2014: 9: No solution found.
Tue May 20 14:31:57 CEST 2014: 10: finished (7014ms, 500cycles)
Tue May 20 14:31:57 CEST 2014: 10: No solution found.
Tue May 20 14:32:01 CEST 2014: 11: finished (4601ms, 500cycles)
Tue May 20 14:32:01 CEST 2014: 11: No solution found.
Tue May 20 14:32:02 CEST 2014: 12: finished (886ms, 115cycles)
Tue May 20 14:32:02 CEST 2014: 12: Solution found.
Tue May 20 14:32:07 CEST 2014: 13: finished (4460ms, 500cycles)
Tue May 20 14:32:07 CEST 2014: 13: No solution found.
Tue May 20 14:32:13 CEST 2014: 14: finished (6320ms, 500cycles)
Tue May 20 14:32:13 CEST 2014: 14: No solution found.
