Tue May 20 10:40:53 CEST 2014: Problem Count: 15
Tue May 20 10:40:53 CEST 2014: CandidatesCount: 100
Tue May 20 10:40:53 CEST 2014: Max Cycles: 500
Tue May 20 10:40:59 CEST 2014: 0: finished (5183ms, 500cycles)
Tue May 20 10:40:59 CEST 2014: 0: No solution found.
Tue May 20 10:41:03 CEST 2014: 1: finished (4430ms, 500cycles)
Tue May 20 10:41:03 CEST 2014: 1: No solution found.
Tue May 20 10:41:08 CEST 2014: 2: finished (5096ms, 500cycles)
Tue May 20 10:41:08 CEST 2014: 2: No solution found.
Tue May 20 10:41:12 CEST 2014: 3: finished (3932ms, 500cycles)
Tue May 20 10:41:12 CEST 2014: 3: No solution found.
Tue May 20 10:41:19 CEST 2014: 4: finished (6527ms, 500cycles)
Tue May 20 10:41:19 CEST 2014: 4: No solution found.
Tue May 20 10:41:24 CEST 2014: 5: finished (5064ms, 500cycles)
Tue May 20 10:41:24 CEST 2014: 5: No solution found.
Tue May 20 10:41:28 CEST 2014: 6: finished (4502ms, 500cycles)
Tue May 20 10:41:28 CEST 2014: 6: No solution found.
Tue May 20 10:41:34 CEST 2014: 7: finished (5981ms, 500cycles)
Tue May 20 10:41:34 CEST 2014: 7: No solution found.
Tue May 20 10:41:37 CEST 2014: 8: finished (3250ms, 500cycles)
Tue May 20 10:41:37 CEST 2014: 8: No solution found.
Tue May 20 10:41:43 CEST 2014: 9: finished (5475ms, 500cycles)
Tue May 20 10:41:43 CEST 2014: 9: No solution found.
Tue May 20 10:41:49 CEST 2014: 10: finished (5715ms, 500cycles)
Tue May 20 10:41:49 CEST 2014: 10: No solution found.
Tue May 20 10:41:54 CEST 2014: 11: finished (5222ms, 500cycles)
Tue May 20 10:41:54 CEST 2014: 11: No solution found.
Tue May 20 10:42:00 CEST 2014: 12: finished (5625ms, 500cycles)
Tue May 20 10:42:00 CEST 2014: 12: No solution found.
Tue May 20 10:42:05 CEST 2014: 13: finished (5078ms, 500cycles)
Tue May 20 10:42:05 CEST 2014: 13: No solution found.
Tue May 20 10:42:09 CEST 2014: 14: finished (4664ms, 500cycles)
Tue May 20 10:42:09 CEST 2014: 14: No solution found.
Tue May 20 10:42:15 CEST 2014: 15: finished (5866ms, 500cycles)
Tue May 20 10:42:15 CEST 2014: 15: No solution found.
Tue May 20 10:42:15 CEST 2014: 16: finished (52ms, 18cycles)
Tue May 20 10:42:15 CEST 2014: 16: Solution found.
Tue May 20 10:42:22 CEST 2014: 17: finished (7093ms, 500cycles)
Tue May 20 10:42:22 CEST 2014: 17: No solution found.
Tue May 20 10:42:28 CEST 2014: 18: finished (5234ms, 500cycles)
Tue May 20 10:42:28 CEST 2014: 18: No solution found.
Tue May 20 10:42:30 CEST 2014: 19: finished (2725ms, 500cycles)
Tue May 20 10:42:30 CEST 2014: 19: No solution found.
Tue May 20 10:42:37 CEST 2014: 20: finished (6099ms, 500cycles)
Tue May 20 10:42:37 CEST 2014: 20: No solution found.
Tue May 20 10:42:45 CEST 2014: 21: finished (7980ms, 500cycles)
Tue May 20 10:42:45 CEST 2014: 21: No solution found.
Tue May 20 10:42:50 CEST 2014: 22: finished (5000ms, 500cycles)
Tue May 20 10:42:50 CEST 2014: 22: No solution found.
Tue May 20 10:42:53 CEST 2014: 23: finished (3120ms, 500cycles)
Tue May 20 10:42:53 CEST 2014: 23: No solution found.
Tue May 20 10:42:57 CEST 2014: 24: finished (4031ms, 444cycles)
Tue May 20 10:42:57 CEST 2014: 24: Solution found.
Tue May 20 10:43:01 CEST 2014: 25: finished (4273ms, 500cycles)
Tue May 20 10:43:01 CEST 2014: 25: No solution found.
Tue May 20 10:43:06 CEST 2014: 26: finished (5350ms, 500cycles)
Tue May 20 10:43:06 CEST 2014: 26: No solution found.
Tue May 20 10:43:12 CEST 2014: 27: finished (5369ms, 500cycles)
