Wed May 07 22:21:38 CEST 2014: Problem Count: 20
Wed May 07 22:21:38 CEST 2014: CandidatesCount: 40
Wed May 07 22:21:38 CEST 2014: Max Cycles: 500
Wed May 07 22:21:38 CEST 2014: 0: finished (303ms, 500cycles)
Wed May 07 22:21:38 CEST 2014: 0: No solution found.
Wed May 07 22:21:39 CEST 2014: 1: finished (282ms, 500cycles)
Wed May 07 22:21:39 CEST 2014: 1: No solution found.
Wed May 07 22:21:39 CEST 2014: 2: finished (279ms, 500cycles)
Wed May 07 22:21:39 CEST 2014: 2: No solution found.
Wed May 07 22:21:39 CEST 2014: 3: finished (293ms, 500cycles)
Wed May 07 22:21:39 CEST 2014: 3: No solution found.
Wed May 07 22:21:40 CEST 2014: 4: finished (286ms, 500cycles)
Wed May 07 22:21:40 CEST 2014: 4: No solution found.
Wed May 07 22:21:40 CEST 2014: 5: finished (11ms, 16cycles)
Wed May 07 22:21:40 CEST 2014: 5: Solution found.
Wed May 07 22:21:40 CEST 2014: 6: finished (298ms, 500cycles)
Wed May 07 22:21:40 CEST 2014: 6: No solution found.
Wed May 07 22:21:40 CEST 2014: 7: finished (286ms, 500cycles)
Wed May 07 22:21:40 CEST 2014: 7: No solution found.
Wed May 07 22:21:40 CEST 2014: 8: finished (277ms, 500cycles)
Wed May 07 22:21:40 CEST 2014: 8: No solution found.
Wed May 07 22:21:41 CEST 2014: 9: finished (281ms, 500cycles)
Wed May 07 22:21:41 CEST 2014: 9: No solution found.
Wed May 07 22:21:41 CEST 2014: 10: finished (275ms, 500cycles)
Wed May 07 22:21:41 CEST 2014: 10: No solution found.
Wed May 07 22:21:41 CEST 2014: 11: finished (287ms, 500cycles)
Wed May 07 22:21:41 CEST 2014: 11: No solution found.
Wed May 07 22:21:42 CEST 2014: 12: finished (333ms, 500cycles)
Wed May 07 22:21:42 CEST 2014: 12: No solution found.
Wed May 07 22:21:42 CEST 2014: 13: finished (271ms, 500cycles)
Wed May 07 22:21:42 CEST 2014: 13: No solution found.
Wed May 07 22:21:42 CEST 2014: 14: finished (10ms, 14cycles)
Wed May 07 22:21:42 CEST 2014: 14: Solution found.
Wed May 07 22:21:42 CEST 2014: 15: finished (269ms, 500cycles)
Wed May 07 22:21:42 CEST 2014: 15: No solution found.
Wed May 07 22:21:42 CEST 2014: 16: finished (297ms, 500cycles)
Wed May 07 22:21:42 CEST 2014: 16: No solution found.
Wed May 07 22:21:42 CEST 2014: 17: finished (19ms, 29cycles)
Wed May 07 22:21:42 CEST 2014: 17: Solution found.
Wed May 07 22:21:43 CEST 2014: 18: finished (271ms, 500cycles)
Wed May 07 22:21:43 CEST 2014: 18: No solution found.
Wed May 07 22:21:43 CEST 2014: 19: finished (11ms, 11cycles)
Wed May 07 22:21:43 CEST 2014: 19: Solution found.
Wed May 07 22:21:43 CEST 2014: 20: finished (297ms, 500cycles)
Wed May 07 22:21:43 CEST 2014: 20: No solution found.
Wed May 07 22:21:43 CEST 2014: 21: finished (277ms, 500cycles)
Wed May 07 22:21:43 CEST 2014: 21: No solution found.
Wed May 07 22:21:44 CEST 2014: 22: finished (268ms, 500cycles)
Wed May 07 22:21:44 CEST 2014: 22: No solution found.
Wed May 07 22:21:44 CEST 2014: 23: finished (273ms, 500cycles)
Wed May 07 22:21:44 CEST 2014: 23: No solution found.
Wed May 07 22:21:44 CEST 2014: 24: finished (305ms, 500cycles)
Wed May 07 22:21:44 CEST 2014: 24: No solution found.
Wed May 07 22:21:44 CEST 2014: 25: finished (294ms, 500cycles)
Wed May 07 22:21:44 CEST 2014: 25: No solution found.
Wed May 07 22:21:45 CEST 2014: 26: finished (300ms, 500cycles)
Wed May 07 22:21:45 CEST 2014: 26: No solution found.
Wed May 07 22:21:45 CEST 2014: 27: finished (295ms, 500cycles)
Wed May 07 22:21:45 CEST 2014: 27: No solution found.
Wed May 07 22:21:45 CEST 2014: 28: finished (290ms, 500cycles)
Wed May 07 22:21:45 CEST 2014: 28: No solution found.
Wed May 07 22:21:46 CEST 2014: 29: finished (280ms, 500cycles)
Wed May 07 22:21:46 CEST 2014: 29: No solution found.
Wed May 07 22:21:46 CEST 2014: 30: finished (272ms, 500cycles)
Wed May 07 22:21:46 CEST 2014: 30: No solution found.
Wed May 07 22:21:46 CEST 2014: 31: finished (285ms, 500cycles)
Wed May 07 22:21:46 CEST 2014: 31: No solution found.
Wed May 07 22:21:46 CEST 2014: 32: finished (18ms, 25cycles)
Wed May 07 22:21:46 CEST 2014: 32: Solution found.
Wed May 07 22:21:46 CEST 2014: 33: finished (302ms, 500cycles)
Wed May 07 22:21:46 CEST 2014: 33: No solution found.
Wed May 07 22:21:46 CEST 2014: 34: finished (15ms, 20cycles)
Wed May 07 22:21:46 CEST 2014: 34: Solution found.
Wed May 07 22:21:47 CEST 2014: 35: finished (285ms, 500cycles)
Wed May 07 22:21:47 CEST 2014: 35: No solution found.
Wed May 07 22:21:47 CEST 2014: 36: finished (272ms, 500cycles)
Wed May 07 22:21:47 CEST 2014: 36: No solution found.
Wed May 07 22:21:47 CEST 2014: 37: finished (12ms, 13cycles)
Wed May 07 22:21:47 CEST 2014: 37: Solution found.
Wed May 07 22:21:47 CEST 2014: 38: finished (300ms, 500cycles)
Wed May 07 22:21:47 CEST 2014: 38: No solution found.
